"0","#select variables which are iteratable through hist_func function"
"0","data_for_iterat <- data_clean %>%"
"0","  select(5:11)"
"0",""
"0","#for loop, but does not work..."
"0","for (var in 1:ncol(data_for_iterat)) {"
"0","  hist_func(data_for_iterat,var)"
"0","}"
"0",""
"0","#alternative from stackoverflow"
"0","op <- par(mfrow=c(4, 2))  # to put histograms side by side"
"0","lapply(seq(data_for_iterat), function(x) "
"0","  hist(x=data_for_iterat[[x]], xlab=names(data_for_iterat)[x], main=paste(""Histogram"", names(data_for_iterat)[x]), breaks = 200))"
"1","[[1]]
"
"1","$breaks
"
"1","  [1]"
"1","   200000"
"1","   400000"
"1","   600000"
"1","   800000"
"1","  1000000"
"1","  1200000"
"1","  1400000"
"1","  1600000"
"1","  1800000"
"1","  2000000"
"1","  2200000"
"1","  2400000"
"1","  2600000"
"1","  2800000"
"1","  3000000"
"1","  3200000"
"1","  3400000"
"1","  3600000"
"1","  3800000"
"1","  4000000"
"1","  4200000"
"1","
"
"1"," [22]"
"1","  4400000"
"1","  4600000"
"1","  4800000"
"1","  5000000"
"1","  5200000"
"1","  5400000"
"1","  5600000"
"1","  5800000"
"1","  6000000"
"1","  6200000"
"1","  6400000"
"1","  6600000"
"1","  6800000"
"1","  7000000"
"1","  7200000"
"1","  7400000"
"1","  7600000"
"1","  7800000"
"1","  8000000"
"1","  8200000"
"1","  8400000"
"1","
"
"1"," [43]"
"1","  8600000"
"1","  8800000"
"1","  9000000"
"1","  9200000"
"1","  9400000"
"1","  9600000"
"1","  9800000"
"1"," 10000000"
"1"," 10200000"
"1"," 10400000"
"1"," 10600000"
"1"," 10800000"
"1"," 11000000"
"1"," 11200000"
"1"," 11400000"
"1"," 11600000"
"1"," 11800000"
"1"," 12000000"
"1"," 12200000"
"1"," 12400000"
"1"," 12600000"
"1","
"
"1"," [64]"
"1"," 12800000"
"1"," 13000000"
"1"," 13200000"
"1"," 13400000"
"1"," 13600000"
"1"," 13800000"
"1"," 14000000"
"1"," 14200000"
"1"," 14400000"
"1"," 14600000"
"1"," 14800000"
"1"," 15000000"
"1"," 15200000"
"1"," 15400000"
"1"," 15600000"
"1"," 15800000"
"1"," 16000000"
"1"," 16200000"
"1"," 16400000"
"1"," 16600000"
"1"," 16800000"
"1","
"
"1"," [85]"
"1"," 17000000"
"1"," 17200000"
"1"," 17400000"
"1"," 17600000"
"1"," 17800000"
"1"," 18000000"
"1"," 18200000"
"1"," 18400000"
"1"," 18600000"
"1"," 18800000"
"1"," 19000000"
"1"," 19200000"
"1"," 19400000"
"1"," 19600000"
"1"," 19800000"
"1"," 20000000"
"1"," 20200000"
"1"," 20400000"
"1"," 20600000"
"1"," 20800000"
"1"," 21000000"
"1","
"
"1","[106]"
"1"," 21200000"
"1"," 21400000"
"1"," 21600000"
"1"," 21800000"
"1"," 22000000"
"1"," 22200000"
"1"," 22400000"
"1"," 22600000"
"1"," 22800000"
"1"," 23000000"
"1"," 23200000"
"1"," 23400000"
"1"," 23600000"
"1"," 23800000"
"1"," 24000000"
"1"," 24200000"
"1"," 24400000"
"1"," 24600000"
"1"," 24800000"
"1"," 25000000"
"1"," 25200000"
"1","
"
"1","[127]"
"1"," 25400000"
"1"," 25600000"
"1"," 25800000"
"1"," 26000000"
"1"," 26200000"
"1"," 26400000"
"1"," 26600000"
"1"," 26800000"
"1"," 27000000"
"1"," 27200000"
"1"," 27400000"
"1"," 27600000"
"1"," 27800000"
"1"," 28000000"
"1"," 28200000"
"1"," 28400000"
"1"," 28600000"
"1"," 28800000"
"1"," 29000000"
"1"," 29200000"
"1"," 29400000"
"1","
"
"1","[148]"
"1"," 29600000"
"1"," 29800000"
"1"," 30000000"
"1"," 30200000"
"1"," 30400000"
"1"," 30600000"
"1"," 30800000"
"1"," 31000000"
"1"," 31200000"
"1"," 31400000"
"1","
"
"1","
"
"1","$counts
"
"1","  [1]"
"1","  688"
"1"," 3037"
"1"," 1611"
"1"," 1465"
"1"," 1248"
"1","  534"
"1","  959"
"1","  611"
"1","  666"
"1"," 1116"
"1"," 1068"
"1","  850"
"1","  627"
"1","  691"
"1","  799"
"1","  760"
"1","  834"
"1","  602"
"1","  677"
"1","  619"
"1","  594"
"1","  620"
"1","  629"
"1","  452"
"1","  339"
"1","  337"
"1","  337"
"1","  324"
"1","  309"
"1","  259"
"1","  221"
"1","  260"
"1","  425"
"1","  226"
"1","  193"
"1","  207"
"1","  177"
"1","  225"
"1","
"
"1"," [39]"
"1","  220"
"1","  289"
"1","  148"
"1","  171"
"1","  157"
"1","  181"
"1","  201"
"1","  255"
"1","  152"
"1","   95"
"1","  108"
"1","  180"
"1","   76"
"1","   67"
"1","   18"
"1","   17"
"1","   18"
"1","   19"
"1","   21"
"1","   21"
"1","   27"
"1","   38"
"1","   17"
"1","   19"
"1","   20"
"1","   19"
"1","   21"
"1","   83"
"1","   47"
"1","   67"
"1","   37"
"1","   86"
"1","   60"
"1","   59"
"1","   41"
"1","   38"
"1","   46"
"1","   55"
"1","
"
"1"," [77]"
"1","   46"
"1","   72"
"1","   34"
"1","   49"
"1","   54"
"1","   20"
"1","   24"
"1","   20"
"1","   22"
"1","   22"
"1","   21"
"1","   22"
"1","   21"
"1","   19"
"1","   16"
"1","   11"
"1","   14"
"1","   12"
"1","   12"
"1","   11"
"1","   12"
"1","   12"
"1","   12"
"1","   11"
"1","   11"
"1","   11"
"1","   11"
"1","   13"
"1","   15"
"1","   14"
"1","   11"
"1","   10"
"1","    7"
"1","    4"
"1","    8"
"1","   14"
"1","   17"
"1","   13"
"1","
"
"1","[115]"
"1","   34"
"1","   20"
"1","    7"
"1","    6"
"1","    6"
"1","    5"
"1","    5"
"1","    6"
"1","    5"
"1","    7"
"1","    6"
"1","    5"
"1","    6"
"1","    7"
"1","    7"
"1","    8"
"1","    8"
"1","    8"
"1","   11"
"1","    9"
"1","    9"
"1","    8"
"1","    7"
"1","    7"
"1","    7"
"1","    7"
"1","    0"
"1","    3"
"1","    6"
"1","    8"
"1","    7"
"1","    7"
"1","    7"
"1","    7"
"1","    7"
"1","    8"
"1","    8"
"1","    8"
"1","
"
"1","[153]"
"1","   11"
"1","   15"
"1","   44"
"1","    7"
"1","
"
"1","
"
"1","$density
"
"1","  [1]"
"1"," 1.150810e-07"
"1"," 5.079955e-07"
"1"," 2.694701e-07"
"1"," 2.450488e-07"
"1"," 2.087515e-07"
"1"," 8.932156e-08"
"1"," 1.604108e-07"
"1"," 1.022013e-07"
"1"," 1.114010e-07"
"1"," 1.866720e-07"
"1"," 1.786431e-07"
"1"," 1.421785e-07"
"1"," 1.048776e-07"
"1"," 1.155828e-07"
"1","
"
"1"," [15]"
"1"," 1.336478e-07"
"1"," 1.271243e-07"
"1"," 1.395022e-07"
"1"," 1.006958e-07"
"1"," 1.132410e-07"
"1"," 1.035394e-07"
"1"," 9.935769e-08"
"1"," 1.037067e-07"
"1"," 1.052121e-07"
"1"," 7.560551e-08"
"1"," 5.670413e-08"
"1"," 5.636960e-08"
"1"," 5.636960e-08"
"1"," 5.419510e-08"
"1","
"
"1"," [29]"
"1"," 5.168607e-08"
"1"," 4.332263e-08"
"1"," 3.696641e-08"
"1"," 4.348990e-08"
"1"," 7.108925e-08"
"1"," 3.780276e-08"
"1"," 3.228289e-08"
"1"," 3.462465e-08"
"1"," 2.960658e-08"
"1"," 3.763549e-08"
"1"," 3.679914e-08"
"1"," 4.834069e-08"
"1"," 2.475579e-08"
"1"," 2.860297e-08"
"1","
"
"1"," [43]"
"1"," 2.626121e-08"
"1"," 3.027566e-08"
"1"," 3.362104e-08"
"1"," 4.265355e-08"
"1"," 2.542486e-08"
"1"," 1.589054e-08"
"1"," 1.806503e-08"
"1"," 3.010839e-08"
"1"," 1.271243e-08"
"1"," 1.120701e-08"
"1"," 3.010839e-09"
"1"," 2.843570e-09"
"1"," 3.010839e-09"
"1"," 3.178108e-09"
"1","
"
"1"," [57]"
"1"," 3.512646e-09"
"1"," 3.512646e-09"
"1"," 4.516259e-09"
"1"," 6.356216e-09"
"1"," 2.843570e-09"
"1"," 3.178108e-09"
"1"," 3.345377e-09"
"1"," 3.178108e-09"
"1"," 3.512646e-09"
"1"," 1.388331e-08"
"1"," 7.861635e-09"
"1"," 1.120701e-08"
"1"," 6.188947e-09"
"1"," 1.438512e-08"
"1","
"
"1"," [71]"
"1"," 1.003613e-08"
"1"," 9.868861e-09"
"1"," 6.858022e-09"
"1"," 6.356216e-09"
"1"," 7.694366e-09"
"1"," 9.199786e-09"
"1"," 7.694366e-09"
"1"," 1.204336e-08"
"1"," 5.687140e-09"
"1"," 8.196173e-09"
"1"," 9.032517e-09"
"1"," 3.345377e-09"
"1"," 4.014452e-09"
"1"," 3.345377e-09"
"1","
"
"1"," [85]"
"1"," 3.679914e-09"
"1"," 3.679914e-09"
"1"," 3.512646e-09"
"1"," 3.679914e-09"
"1"," 3.512646e-09"
"1"," 3.178108e-09"
"1"," 2.676301e-09"
"1"," 1.839957e-09"
"1"," 2.341764e-09"
"1"," 2.007226e-09"
"1"," 2.007226e-09"
"1"," 1.839957e-09"
"1"," 2.007226e-09"
"1"," 2.007226e-09"
"1","
"
"1"," [99]"
"1"," 2.007226e-09"
"1"," 1.839957e-09"
"1"," 1.839957e-09"
"1"," 1.839957e-09"
"1"," 1.839957e-09"
"1"," 2.174495e-09"
"1"," 2.509033e-09"
"1"," 2.341764e-09"
"1"," 1.839957e-09"
"1"," 1.672688e-09"
"1"," 1.170882e-09"
"1"," 6.690753e-10"
"1"," 1.338151e-09"
"1"," 2.341764e-09"
"1","
"
"1","[113]"
"1"," 2.843570e-09"
"1"," 2.174495e-09"
"1"," 5.687140e-09"
"1"," 3.345377e-09"
"1"," 1.170882e-09"
"1"," 1.003613e-09"
"1"," 1.003613e-09"
"1"," 8.363442e-10"
"1"," 8.363442e-10"
"1"," 1.003613e-09"
"1"," 8.363442e-10"
"1"," 1.170882e-09"
"1"," 1.003613e-09"
"1"," 8.363442e-10"
"1","
"
"1","[127]"
"1"," 1.003613e-09"
"1"," 1.170882e-09"
"1"," 1.170882e-09"
"1"," 1.338151e-09"
"1"," 1.338151e-09"
"1"," 1.338151e-09"
"1"," 1.839957e-09"
"1"," 1.505420e-09"
"1"," 1.505420e-09"
"1"," 1.338151e-09"
"1"," 1.170882e-09"
"1"," 1.170882e-09"
"1"," 1.170882e-09"
"1"," 1.170882e-09"
"1","
"
"1","[141]"
"1"," 0.000000e+00"
"1"," 5.018065e-10"
"1"," 1.003613e-09"
"1"," 1.338151e-09"
"1"," 1.170882e-09"
"1"," 1.170882e-09"
"1"," 1.170882e-09"
"1"," 1.170882e-09"
"1"," 1.170882e-09"
"1"," 1.338151e-09"
"1"," 1.338151e-09"
"1"," 1.338151e-09"
"1"," 1.839957e-09"
"1"," 2.509033e-09"
"1","
"
"1","[155]"
"1"," 7.359829e-09"
"1"," 1.170882e-09"
"1","
"
"1","
"
"1","$mids
"
"1","  [1]"
"1","   300000"
"1","   500000"
"1","   700000"
"1","   900000"
"1","  1100000"
"1","  1300000"
"1","  1500000"
"1","  1700000"
"1","  1900000"
"1","  2100000"
"1","  2300000"
"1","  2500000"
"1","  2700000"
"1","  2900000"
"1","  3100000"
"1","  3300000"
"1","  3500000"
"1","  3700000"
"1","  3900000"
"1","  4100000"
"1","  4300000"
"1","
"
"1"," [22]"
"1","  4500000"
"1","  4700000"
"1","  4900000"
"1","  5100000"
"1","  5300000"
"1","  5500000"
"1","  5700000"
"1","  5900000"
"1","  6100000"
"1","  6300000"
"1","  6500000"
"1","  6700000"
"1","  6900000"
"1","  7100000"
"1","  7300000"
"1","  7500000"
"1","  7700000"
"1","  7900000"
"1","  8100000"
"1","  8300000"
"1","  8500000"
"1","
"
"1"," [43]"
"1","  8700000"
"1","  8900000"
"1","  9100000"
"1","  9300000"
"1","  9500000"
"1","  9700000"
"1","  9900000"
"1"," 10100000"
"1"," 10300000"
"1"," 10500000"
"1"," 10700000"
"1"," 10900000"
"1"," 11100000"
"1"," 11300000"
"1"," 11500000"
"1"," 11700000"
"1"," 11900000"
"1"," 12100000"
"1"," 12300000"
"1"," 12500000"
"1"," 12700000"
"1","
"
"1"," [64]"
"1"," 12900000"
"1"," 13100000"
"1"," 13300000"
"1"," 13500000"
"1"," 13700000"
"1"," 13900000"
"1"," 14100000"
"1"," 14300000"
"1"," 14500000"
"1"," 14700000"
"1"," 14900000"
"1"," 15100000"
"1"," 15300000"
"1"," 15500000"
"1"," 15700000"
"1"," 15900000"
"1"," 16100000"
"1"," 16300000"
"1"," 16500000"
"1"," 16700000"
"1"," 16900000"
"1","
"
"1"," [85]"
"1"," 17100000"
"1"," 17300000"
"1"," 17500000"
"1"," 17700000"
"1"," 17900000"
"1"," 18100000"
"1"," 18300000"
"1"," 18500000"
"1"," 18700000"
"1"," 18900000"
"1"," 19100000"
"1"," 19300000"
"1"," 19500000"
"1"," 19700000"
"1"," 19900000"
"1"," 20100000"
"1"," 20300000"
"1"," 20500000"
"1"," 20700000"
"1"," 20900000"
"1"," 21100000"
"1","
"
"1","[106]"
"1"," 21300000"
"1"," 21500000"
"1"," 21700000"
"1"," 21900000"
"1"," 22100000"
"1"," 22300000"
"1"," 22500000"
"1"," 22700000"
"1"," 22900000"
"1"," 23100000"
"1"," 23300000"
"1"," 23500000"
"1"," 23700000"
"1"," 23900000"
"1"," 24100000"
"1"," 24300000"
"1"," 24500000"
"1"," 24700000"
"1"," 24900000"
"1"," 25100000"
"1"," 25300000"
"1","
"
"1","[127]"
"1"," 25500000"
"1"," 25700000"
"1"," 25900000"
"1"," 26100000"
"1"," 26300000"
"1"," 26500000"
"1"," 26700000"
"1"," 26900000"
"1"," 27100000"
"1"," 27300000"
"1"," 27500000"
"1"," 27700000"
"1"," 27900000"
"1"," 28100000"
"1"," 28300000"
"1"," 28500000"
"1"," 28700000"
"1"," 28900000"
"1"," 29100000"
"1"," 29300000"
"1"," 29500000"
"1","
"
"1","[148]"
"1"," 29700000"
"1"," 29900000"
"1"," 30100000"
"1"," 30300000"
"1"," 30500000"
"1"," 30700000"
"1"," 30900000"
"1"," 31100000"
"1"," 31300000"
"1","
"
"1","
"
"1","$xname
"
"1","[1]"
"1"," ""data_for_iterat[[x]]"""
"1","
"
"1","
"
"1","$equidist
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""histogram"""
"1","
"
"1","
"
"1","[[2]]
"
"1","$breaks
"
"1","  [1]"
"1","   100000"
"1","   200000"
"1","   300000"
"1","   400000"
"1","   500000"
"1","   600000"
"1","   700000"
"1","   800000"
"1","   900000"
"1","  1000000"
"1","  1100000"
"1","  1200000"
"1","  1300000"
"1","  1400000"
"1","  1500000"
"1","  1600000"
"1","  1700000"
"1","  1800000"
"1","  1900000"
"1","  2000000"
"1","  2100000"
"1","
"
"1"," [22]"
"1","  2200000"
"1","  2300000"
"1","  2400000"
"1","  2500000"
"1","  2600000"
"1","  2700000"
"1","  2800000"
"1","  2900000"
"1","  3000000"
"1","  3100000"
"1","  3200000"
"1","  3300000"
"1","  3400000"
"1","  3500000"
"1","  3600000"
"1","  3700000"
"1","  3800000"
"1","  3900000"
"1","  4000000"
"1","  4100000"
"1","  4200000"
"1","
"
"1"," [43]"
"1","  4300000"
"1","  4400000"
"1","  4500000"
"1","  4600000"
"1","  4700000"
"1","  4800000"
"1","  4900000"
"1","  5000000"
"1","  5100000"
"1","  5200000"
"1","  5300000"
"1","  5400000"
"1","  5500000"
"1","  5600000"
"1","  5700000"
"1","  5800000"
"1","  5900000"
"1","  6000000"
"1","  6100000"
"1","  6200000"
"1","  6300000"
"1","
"
"1"," [64]"
"1","  6400000"
"1","  6500000"
"1","  6600000"
"1","  6700000"
"1","  6800000"
"1","  6900000"
"1","  7000000"
"1","  7100000"
"1","  7200000"
"1","  7300000"
"1","  7400000"
"1","  7500000"
"1","  7600000"
"1","  7700000"
"1","  7800000"
"1","  7900000"
"1","  8000000"
"1","  8100000"
"1","  8200000"
"1","  8300000"
"1","  8400000"
"1","
"
"1"," [85]"
"1","  8500000"
"1","  8600000"
"1","  8700000"
"1","  8800000"
"1","  8900000"
"1","  9000000"
"1","  9100000"
"1","  9200000"
"1","  9300000"
"1","  9400000"
"1","  9500000"
"1","  9600000"
"1","  9700000"
"1","  9800000"
"1","  9900000"
"1"," 10000000"
"1"," 10100000"
"1"," 10200000"
"1"," 10300000"
"1"," 10400000"
"1"," 10500000"
"1","
"
"1","[106]"
"1"," 10600000"
"1"," 10700000"
"1"," 10800000"
"1"," 10900000"
"1"," 11000000"
"1"," 11100000"
"1"," 11200000"
"1"," 11300000"
"1"," 11400000"
"1"," 11500000"
"1"," 11600000"
"1"," 11700000"
"1"," 11800000"
"1"," 11900000"
"1"," 12000000"
"1"," 12100000"
"1"," 12200000"
"1"," 12300000"
"1"," 12400000"
"1"," 12500000"
"1"," 12600000"
"1","
"
"1","[127]"
"1"," 12700000"
"1"," 12800000"
"1"," 12900000"
"1"," 13000000"
"1"," 13100000"
"1"," 13200000"
"1"," 13300000"
"1"," 13400000"
"1"," 13500000"
"1"," 13600000"
"1"," 13700000"
"1"," 13800000"
"1"," 13900000"
"1"," 14000000"
"1"," 14100000"
"1"," 14200000"
"1"," 14300000"
"1"," 14400000"
"1"," 14500000"
"1"," 14600000"
"1"," 14700000"
"1","
"
"1","[148]"
"1"," 14800000"
"1"," 14900000"
"1"," 15000000"
"1"," 15100000"
"1"," 15200000"
"1"," 15300000"
"1"," 15400000"
"1"," 15500000"
"1"," 15600000"
"1"," 15700000"
"1"," 15800000"
"1"," 15900000"
"1"," 16000000"
"1"," 16100000"
"1"," 16200000"
"1"," 16300000"
"1"," 16400000"
"1"," 16500000"
"1"," 16600000"
"1"," 16700000"
"1"," 16800000"
"1","
"
"1","[169]"
"1"," 16900000"
"1"," 17000000"
"1"," 17100000"
"1"," 17200000"
"1"," 17300000"
"1"," 17400000"
"1"," 17500000"
"1"," 17600000"
"1"," 17700000"
"1"," 17800000"
"1"," 17900000"
"1"," 18000000"
"1"," 18100000"
"1"," 18200000"
"1"," 18300000"
"1"," 18400000"
"1"," 18500000"
"1"," 18600000"
"1"," 18700000"
"1"," 18800000"
"1"," 18900000"
"1","
"
"1","[190]"
"1"," 19000000"
"1"," 19100000"
"1"," 19200000"
"1"," 19300000"
"1"," 19400000"
"1"," 19500000"
"1"," 19600000"
"1"," 19700000"
"1","
"
"1","
"
"1","$counts
"
"1","  [1]"
"1","   90"
"1","  936"
"1"," 2393"
"1"," 1589"
"1"," 1137"
"1"," 1089"
"1"," 1208"
"1","  463"
"1","  565"
"1","  425"
"1","  407"
"1","  657"
"1","  816"
"1","  637"
"1","  619"
"1","  671"
"1","  735"
"1","  633"
"1","  704"
"1","  662"
"1","  656"
"1","  366"
"1","  366"
"1","  262"
"1","  258"
"1","  347"
"1","  441"
"1","  444"
"1","  448"
"1","  983"
"1","  629"
"1","  349"
"1","  379"
"1","  345"
"1","  202"
"1","  183"
"1","  200"
"1","  158"
"1","
"
"1"," [39]"
"1","  200"
"1","  212"
"1","  146"
"1","  297"
"1","  230"
"1","  177"
"1","  190"
"1","  193"
"1","  314"
"1","  167"
"1","  216"
"1","  178"
"1","  207"
"1","   71"
"1","   49"
"1","  121"
"1","   83"
"1","  112"
"1","  184"
"1","  190"
"1","   95"
"1","  107"
"1","   75"
"1","   74"
"1","  136"
"1","  187"
"1","  180"
"1","   45"
"1","   18"
"1","    9"
"1","   10"
"1","   18"
"1","   12"
"1","   10"
"1","    8"
"1","   13"
"1","   12"
"1","   27"
"1","
"
"1"," [77]"
"1","   26"
"1","   11"
"1","   47"
"1","   70"
"1","   34"
"1","   17"
"1","   25"
"1","   37"
"1","   23"
"1","   45"
"1","   61"
"1","   23"
"1","   22"
"1","   53"
"1","   56"
"1","   39"
"1","   41"
"1","   35"
"1","  121"
"1","   70"
"1","   20"
"1","   49"
"1","   28"
"1","   15"
"1","   25"
"1","   19"
"1","   27"
"1","   10"
"1","   12"
"1","   10"
"1","   10"
"1","   14"
"1","   19"
"1","    8"
"1","   13"
"1","   11"
"1","    8"
"1","   16"
