"0","#select variables which are iteratable through hist_func function"
"1","
"
"1","[115]"
"1","    9"
"1","   11"
"1","   14"
"1","    5"
"1","    5"
"1","    9"
"1","    6"
"1","   16"
"1","   12"
"1","    7"
"1","   12"
"1","    8"
"1","   10"
"1","   10"
"1","   12"
"1","   19"
"1","    7"
"1","    6"
"1","    8"
"1","   14"
"1","    9"
"1","    6"
"1","   11"
"1","   11"
"1","    9"
"1","   10"
"1","    8"
"1","    5"
"1","    7"
"1","    6"
"1","    5"
"1","   10"
"1","    4"
"1","    0"
"1","    0"
"1","    1"
"1","   23"
"1","   42"
"1","
"
"1","[153]"
"1","   12"
"1","    3"
"1","    3"
"1","    3"
"1","    3"
"1","    3"
"1","    3"
"1","    3"
"1","    4"
"1","    3"
"1","    7"
"1","    3"
"1","    3"
"1","    2"
"1","    3"
"1","    5"
"1","    2"
"1","    9"
"1","    4"
"1","   24"
"1","    8"
"1","    8"
"1","   11"
"1","    6"
"1","    3"
"1","    6"
"1","    4"
"1","    5"
"1","    4"
"1","    9"
"1","   26"
"1","   14"
"1","   19"
"1","    8"
"1","   10"
"1","   12"
"1","    8"
"1","   15"
"1","
"
"1","[191]"
"1","    9"
"1","   24"
"1","   12"
"1","    3"
"1","    3"
"1","    1"
"1","
"
"1","
"
"1","$density
"
"1","  [1]"
"1"," 3.010839e-08"
"1"," 3.131273e-07"
"1"," 8.005486e-07"
"1"," 5.315804e-07"
"1"," 3.803693e-07"
"1"," 3.643115e-07"
"1"," 4.041215e-07"
"1"," 1.548909e-07"
"1"," 1.890138e-07"
"1"," 1.421785e-07"
"1"," 1.361568e-07"
"1"," 2.197912e-07"
"1"," 2.729827e-07"
"1"," 2.131005e-07"
"1","
"
"1"," [15]"
"1"," 2.070788e-07"
"1"," 2.244748e-07"
"1"," 2.458852e-07"
"1"," 2.117623e-07"
"1"," 2.355145e-07"
"1"," 2.214639e-07"
"1"," 2.194567e-07"
"1"," 1.224408e-07"
"1"," 1.224408e-07"
"1"," 8.764887e-08"
"1"," 8.631072e-08"
"1"," 1.160846e-07"
"1"," 1.475311e-07"
"1"," 1.485347e-07"
"1","
"
"1"," [29]"
"1"," 1.498729e-07"
"1"," 3.288505e-07"
"1"," 2.104242e-07"
"1"," 1.167536e-07"
"1"," 1.267898e-07"
"1"," 1.154155e-07"
"1"," 6.757661e-08"
"1"," 6.122039e-08"
"1"," 6.690753e-08"
"1"," 5.285695e-08"
"1"," 6.690753e-08"
"1"," 7.092199e-08"
"1"," 4.884250e-08"
"1"," 9.935769e-08"
"1","
"
"1"," [43]"
"1"," 7.694366e-08"
"1"," 5.921317e-08"
"1"," 6.356216e-08"
"1"," 6.456577e-08"
"1"," 1.050448e-07"
"1"," 5.586779e-08"
"1"," 7.226014e-08"
"1"," 5.954771e-08"
"1"," 6.924930e-08"
"1"," 2.375217e-08"
"1"," 1.639235e-08"
"1"," 4.047906e-08"
"1"," 2.776663e-08"
"1"," 3.746822e-08"
"1","
"
"1"," [57]"
"1"," 6.155493e-08"
"1"," 6.356216e-08"
"1"," 3.178108e-08"
"1"," 3.579553e-08"
"1"," 2.509033e-08"
"1"," 2.475579e-08"
"1"," 4.549712e-08"
"1"," 6.255854e-08"
"1"," 6.021678e-08"
"1"," 1.505420e-08"
"1"," 6.021678e-09"
"1"," 3.010839e-09"
"1"," 3.345377e-09"
"1"," 6.021678e-09"
"1","
"
"1"," [71]"
"1"," 4.014452e-09"
"1"," 3.345377e-09"
"1"," 2.676301e-09"
"1"," 4.348990e-09"
"1"," 4.014452e-09"
"1"," 9.032517e-09"
"1"," 8.697979e-09"
"1"," 3.679914e-09"
"1"," 1.572327e-08"
"1"," 2.341764e-08"
"1"," 1.137428e-08"
"1"," 5.687140e-09"
"1"," 8.363442e-09"
"1"," 1.237789e-08"
"1","
"
"1"," [85]"
"1"," 7.694366e-09"
"1"," 1.505420e-08"
"1"," 2.040680e-08"
"1"," 7.694366e-09"
"1"," 7.359829e-09"
"1"," 1.773050e-08"
"1"," 1.873411e-08"
"1"," 1.304697e-08"
"1"," 1.371604e-08"
"1"," 1.170882e-08"
"1"," 4.047906e-08"
"1"," 2.341764e-08"
"1"," 6.690753e-09"
"1"," 1.639235e-08"
"1","
"
"1"," [99]"
"1"," 9.367055e-09"
"1"," 5.018065e-09"
"1"," 8.363442e-09"
"1"," 6.356216e-09"
"1"," 9.032517e-09"
"1"," 3.345377e-09"
"1"," 4.014452e-09"
"1"," 3.345377e-09"
"1"," 3.345377e-09"
"1"," 4.683527e-09"
"1"," 6.356216e-09"
"1"," 2.676301e-09"
"1"," 4.348990e-09"
"1"," 3.679914e-09"
"1","
"
"1","[113]"
"1"," 2.676301e-09"
"1"," 5.352603e-09"
"1"," 3.010839e-09"
"1"," 3.679914e-09"
"1"," 4.683527e-09"
"1"," 1.672688e-09"
"1"," 1.672688e-09"
"1"," 3.010839e-09"
"1"," 2.007226e-09"
"1"," 5.352603e-09"
"1"," 4.014452e-09"
"1"," 2.341764e-09"
"1"," 4.014452e-09"
"1"," 2.676301e-09"
"1","
"
"1","[127]"
"1"," 3.345377e-09"
"1"," 3.345377e-09"
"1"," 4.014452e-09"
"1"," 6.356216e-09"
"1"," 2.341764e-09"
"1"," 2.007226e-09"
"1"," 2.676301e-09"
"1"," 4.683527e-09"
"1"," 3.010839e-09"
"1"," 2.007226e-09"
"1"," 3.679914e-09"
"1"," 3.679914e-09"
"1"," 3.010839e-09"
"1"," 3.345377e-09"
"1","
"
"1","[141]"
"1"," 2.676301e-09"
"1"," 1.672688e-09"
"1"," 2.341764e-09"
"1"," 2.007226e-09"
"1"," 1.672688e-09"
"1"," 3.345377e-09"
"1"," 1.338151e-09"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 3.345377e-10"
"1"," 7.694366e-09"
"1"," 1.405058e-08"
"1"," 4.014452e-09"
"1"," 1.003613e-09"
"1","
"
"1","[155]"
"1"," 1.003613e-09"
"1"," 1.003613e-09"
"1"," 1.003613e-09"
"1"," 1.003613e-09"
"1"," 1.003613e-09"
"1"," 1.003613e-09"
"1"," 1.338151e-09"
"1"," 1.003613e-09"
"1"," 2.341764e-09"
"1"," 1.003613e-09"
"1"," 1.003613e-09"
"1"," 6.690753e-10"
"1"," 1.003613e-09"
"1"," 1.672688e-09"
"1","
"
"1","[169]"
"1"," 6.690753e-10"
"1"," 3.010839e-09"
"1"," 1.338151e-09"
"1"," 8.028904e-09"
"1"," 2.676301e-09"
"1"," 2.676301e-09"
"1"," 3.679914e-09"
"1"," 2.007226e-09"
"1"," 1.003613e-09"
"1"," 2.007226e-09"
"1"," 1.338151e-09"
"1"," 1.672688e-09"
"1"," 1.338151e-09"
"1"," 3.010839e-09"
"1","
"
"1","[183]"
"1"," 8.697979e-09"
"1"," 4.683527e-09"
"1"," 6.356216e-09"
"1"," 2.676301e-09"
"1"," 3.345377e-09"
"1"," 4.014452e-09"
"1"," 2.676301e-09"
"1"," 5.018065e-09"
"1"," 3.010839e-09"
"1"," 8.028904e-09"
"1"," 4.014452e-09"
"1"," 1.003613e-09"
"1"," 1.003613e-09"
"1"," 3.345377e-10"
"1","
"
"1","
"
"1","$mids
"
"1","  [1]"
"1","   150000"
"1","   250000"
"1","   350000"
"1","   450000"
"1","   550000"
"1","   650000"
"1","   750000"
"1","   850000"
"1","   950000"
"1","  1050000"
"1","  1150000"
"1","  1250000"
"1","  1350000"
"1","  1450000"
"1","  1550000"
"1","  1650000"
"1","  1750000"
"1","  1850000"
"1","  1950000"
"1","  2050000"
"1","  2150000"
"1","
"
"1"," [22]"
"1","  2250000"
"1","  2350000"
"1","  2450000"
"1","  2550000"
"1","  2650000"
"1","  2750000"
"1","  2850000"
"1","  2950000"
"1","  3050000"
"1","  3150000"
"1","  3250000"
"1","  3350000"
"1","  3450000"
"1","  3550000"
"1","  3650000"
"1","  3750000"
"1","  3850000"
"1","  3950000"
"1","  4050000"
"1","  4150000"
"1","  4250000"
"1","
"
"1"," [43]"
"1","  4350000"
"1","  4450000"
"1","  4550000"
"1","  4650000"
"1","  4750000"
"1","  4850000"
"1","  4950000"
"1","  5050000"
"1","  5150000"
"1","  5250000"
"1","  5350000"
"1","  5450000"
"1","  5550000"
"1","  5650000"
"1","  5750000"
"1","  5850000"
"1","  5950000"
"1","  6050000"
"1","  6150000"
"1","  6250000"
"1","  6350000"
"1","
"
"1"," [64]"
"1","  6450000"
"1","  6550000"
"1","  6650000"
"1","  6750000"
"1","  6850000"
"1","  6950000"
"1","  7050000"
"1","  7150000"
"1","  7250000"
"1","  7350000"
"1","  7450000"
"1","  7550000"
"1","  7650000"
"1","  7750000"
"1","  7850000"
"1","  7950000"
"1","  8050000"
"1","  8150000"
"1","  8250000"
"1","  8350000"
"1","  8450000"
"1","
"
"1"," [85]"
"1","  8550000"
"1","  8650000"
"1","  8750000"
"1","  8850000"
"1","  8950000"
"1","  9050000"
"1","  9150000"
"1","  9250000"
"1","  9350000"
"1","  9450000"
"1","  9550000"
"1","  9650000"
"1","  9750000"
"1","  9850000"
"1","  9950000"
"1"," 10050000"
"1"," 10150000"
"1"," 10250000"
"1"," 10350000"
"1"," 10450000"
"1"," 10550000"
"1","
"
"1","[106]"
"1"," 10650000"
"1"," 10750000"
"1"," 10850000"
"1"," 10950000"
"1"," 11050000"
"1"," 11150000"
"1"," 11250000"
"1"," 11350000"
"1"," 11450000"
"1"," 11550000"
"1"," 11650000"
"1"," 11750000"
"1"," 11850000"
"1"," 11950000"
"1"," 12050000"
"1"," 12150000"
"1"," 12250000"
"1"," 12350000"
"1"," 12450000"
"1"," 12550000"
"1"," 12650000"
"1","
"
"1","[127]"
"1"," 12750000"
"1"," 12850000"
"1"," 12950000"
"1"," 13050000"
"1"," 13150000"
"1"," 13250000"
"1"," 13350000"
"1"," 13450000"
"1"," 13550000"
"1"," 13650000"
"1"," 13750000"
"1"," 13850000"
"1"," 13950000"
"1"," 14050000"
"1"," 14150000"
"1"," 14250000"
"1"," 14350000"
"1"," 14450000"
"1"," 14550000"
"1"," 14650000"
"1"," 14750000"
"1","
"
"1","[148]"
"1"," 14850000"
"1"," 14950000"
"1"," 15050000"
"1"," 15150000"
"1"," 15250000"
"1"," 15350000"
"1"," 15450000"
"1"," 15550000"
"1"," 15650000"
"1"," 15750000"
"1"," 15850000"
"1"," 15950000"
"1"," 16050000"
"1"," 16150000"
"1"," 16250000"
"1"," 16350000"
"1"," 16450000"
"1"," 16550000"
"1"," 16650000"
"1"," 16750000"
"1"," 16850000"
"1","
"
"1","[169]"
"1"," 16950000"
"1"," 17050000"
"1"," 17150000"
"1"," 17250000"
"1"," 17350000"
"1"," 17450000"
"1"," 17550000"
"1"," 17650000"
"1"," 17750000"
"1"," 17850000"
"1"," 17950000"
"1"," 18050000"
"1"," 18150000"
"1"," 18250000"
"1"," 18350000"
"1"," 18450000"
"1"," 18550000"
"1"," 18650000"
"1"," 18750000"
"1"," 18850000"
"1"," 18950000"
"1","
"
"1","[190]"
"1"," 19050000"
"1"," 19150000"
"1"," 19250000"
"1"," 19350000"
"1"," 19450000"
"1"," 19550000"
"1"," 19650000"
"1","
"
"1","
"
"1","$xname
"
"1","[1]"
"1"," ""data_for_iterat[[x]]"""
"1","
"
"1","
"
"1","$equidist
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""histogram"""
"1","
"
"1","
"
"1","[[3]]
"
"1","$breaks
"
"1","  [1]"
"1"," 51.0"
"1"," 51.1"
"1"," 51.2"
"1"," 51.3"
"1"," 51.4"
"1"," 51.5"
"1"," 51.6"
"1"," 51.7"
"1"," 51.8"
"1"," 51.9"
"1"," 52.0"
"1"," 52.1"
"1"," 52.2"
"1"," 52.3"
"1"," 52.4"
"1"," 52.5"
"1"," 52.6"
"1"," 52.7"
"1"," 52.8"
"1"," 52.9"
"1"," 53.0"
"1"," 53.1"
"1"," 53.2"
"1"," 53.3"
"1"," 53.4"
"1"," 53.5"
"1"," 53.6"
"1"," 53.7"
"1"," 53.8"
"1"," 53.9"
"1"," 54.0"
"1"," 54.1"
"1"," 54.2"
"1"," 54.3"
"1"," 54.4"
"1"," 54.5"
"1"," 54.6"
"1"," 54.7"
"1","
"
"1"," [39]"
"1"," 54.8"
"1"," 54.9"
"1"," 55.0"
"1"," 55.1"
"1"," 55.2"
"1"," 55.3"
"1"," 55.4"
"1"," 55.5"
"1"," 55.6"
"1"," 55.7"
"1"," 55.8"
"1"," 55.9"
"1"," 56.0"
"1"," 56.1"
"1"," 56.2"
"1"," 56.3"
"1"," 56.4"
"1"," 56.5"
"1"," 56.6"
"1"," 56.7"
"1"," 56.8"
"1"," 56.9"
"1"," 57.0"
"1"," 57.1"
"1"," 57.2"
"1"," 57.3"
"1"," 57.4"
"1"," 57.5"
"1"," 57.6"
"1"," 57.7"
"1"," 57.8"
"1"," 57.9"
"1"," 58.0"
"1"," 58.1"
"1"," 58.2"
"1"," 58.3"
"1"," 58.4"
"1"," 58.5"
"1","
"
"1"," [77]"
"1"," 58.6"
"1"," 58.7"
"1"," 58.8"
"1"," 58.9"
"1"," 59.0"
"1"," 59.1"
"1"," 59.2"
"1"," 59.3"
"1"," 59.4"
"1"," 59.5"
"1"," 59.6"
"1"," 59.7"
"1"," 59.8"
"1"," 59.9"
"1"," 60.0"
"1"," 60.1"
"1"," 60.2"
"1"," 60.3"
"1"," 60.4"
"1"," 60.5"
"1"," 60.6"
"1"," 60.7"
"1"," 60.8"
"1"," 60.9"
"1"," 61.0"
"1"," 61.1"
"1"," 61.2"
"1"," 61.3"
"1"," 61.4"
"1"," 61.5"
"1"," 61.6"
"1"," 61.7"
"1"," 61.8"
"1"," 61.9"
"1"," 62.0"
"1"," 62.1"
"1"," 62.2"
"1"," 62.3"
"1","
"
"1","[115]"
"1"," 62.4"
"1"," 62.5"
"1"," 62.6"
"1"," 62.7"
"1"," 62.8"
"1"," 62.9"
"1"," 63.0"
"1"," 63.1"
"1"," 63.2"
"1"," 63.3"
"1"," 63.4"
"1"," 63.5"
"1"," 63.6"
"1"," 63.7"
"1"," 63.8"
"1"," 63.9"
"1"," 64.0"
"1"," 64.1"
"1"," 64.2"
"1"," 64.3"
"1"," 64.4"
"1"," 64.5"
"1"," 64.6"
"1"," 64.7"
"1"," 64.8"
"1"," 64.9"
"1"," 65.0"
"1"," 65.1"
"1"," 65.2"
"1"," 65.3"
"1"," 65.4"
"1"," 65.5"
"1"," 65.6"
"1"," 65.7"
"1"," 65.8"
"1"," 65.9"
"1"," 66.0"
"1"," 66.1"
"1","
"
"1","[153]"
"1"," 66.2"
"1"," 66.3"
"1"," 66.4"
"1"," 66.5"
"1"," 66.6"
"1"," 66.7"
"1"," 66.8"
"1"," 66.9"
"1"," 67.0"
"1"," 67.1"
"1"," 67.2"
"1"," 67.3"
"1"," 67.4"
"1"," 67.5"
"1"," 67.6"
"1"," 67.7"
"1"," 67.8"
"1"," 67.9"
"1"," 68.0"
"1"," 68.1"
"1"," 68.2"
"1"," 68.3"
"1"," 68.4"
"1"," 68.5"
"1"," 68.6"
"1"," 68.7"
"1"," 68.8"
"1"," 68.9"
"1"," 69.0"
"1"," 69.1"
"1"," 69.2"
"1"," 69.3"
"1"," 69.4"
"1"," 69.5"
"1"," 69.6"
"1"," 69.7"
"1"," 69.8"
"1"," 69.9"
"1","
"
"1","[191]"
"1"," 70.0"
"1"," 70.1"
"1"," 70.2"
"1"," 70.3"
"1"," 70.4"
"1"," 70.5"
"1"," 70.6"
"1"," 70.7"
"1"," 70.8"
"1"," 70.9"
"1"," 71.0"
"1"," 71.1"
"1"," 71.2"
"1"," 71.3"
"1"," 71.4"
"1"," 71.5"
"1"," 71.6"
"1"," 71.7"
"1"," 71.8"
"1"," 71.9"
"1"," 72.0"
"1"," 72.1"
"1"," 72.2"
"1"," 72.3"
"1"," 72.4"
"1"," 72.5"
"1"," 72.6"
"1"," 72.7"
"1"," 72.8"
"1"," 72.9"
"1"," 73.0"
"1"," 73.1"
"1"," 73.2"
"1"," 73.3"
"1"," 73.4"
"1"," 73.5"
"1"," 73.6"
"1"," 73.7"
"1","
"
"1","[229]"
"1"," 73.8"
"1"," 73.9"
"1"," 74.0"
"1"," 74.1"
"1"," 74.2"
"1"," 74.3"
"1"," 74.4"
"1"," 74.5"
"1"," 74.6"
"1"," 74.7"
"1"," 74.8"
"1"," 74.9"
"1"," 75.0"
"1"," 75.1"
"1"," 75.2"
"1"," 75.3"
"1"," 75.4"
"1"," 75.5"
"1"," 75.6"
"1"," 75.7"
"1","
"
"1","
"
"1","$counts
"
"1","  [1]"
"1","  14"
"1","   7"
"1","   9"
"1","  14"
"1","  16"
"1","   6"
"1","   9"
"1","  10"
"1","   9"
"1","   4"
"1","   1"
"1","   5"
"1","   5"
"1","   1"
"1","   4"
"1","   6"
"1","   2"
"1","   1"
"1","   5"
"1","   5"
"1","  10"
"1","  10"
"1","   8"
"1","  15"
"1","  16"
"1","  15"
"1","  13"
"1","  12"
"1","  13"
"1","  14"
"1","  16"
"1","  14"
"1","  23"
"1","  20"
"1","  20"
"1","  17"
"1","  21"
"1","  13"
"1","  38"
"1","  42"
"1","  40"
"1","  29"
"1","  43"
"1","  32"
"1","  57"
"1","  45"
"1","  44"
"1","
"
"1"," [48]"
"1","  40"
"1","  36"
"1","  29"
"1","  29"
"1","  24"
"1","  14"
"1","  19"
"1","  19"
"1","  39"
"1","  31"
"1","  35"
"1","  24"
"1","  16"
"1","  25"
"1","  23"
"1","  37"
"1","  39"
"1","  31"
"1","  32"
"1","  38"
"1","  42"
"1","  34"
"1","  55"
"1","  72"
"1","  64"
"1","  64"
"1","  51"
"1","  73"
"1","  74"
"1","  83"
"1","  87"
"1","  72"
"1","  64"
"1","  57"
"1","  74"
"1","  79"
"1"," 102"
"1","  96"
"1","  86"
"1","  69"
"1","  90"
"1","  98"
"1"," 124"
"1","  97"
"1","  98"
"1"," 110"
"1"," 123"
"1","
"
"1"," [95]"
"1"," 121"
"1"," 147"
"1"," 125"
"1"," 131"
"1"," 128"
"1"," 155"
"1"," 171"
"1"," 140"
"1"," 162"
"1"," 170"
"1"," 201"
"1"," 198"
"1"," 182"
"1"," 214"
"1"," 205"
"1"," 187"
"1"," 182"
"1"," 207"
"1"," 201"
"1"," 200"
"1"," 132"
"1"," 170"
"1"," 214"
"1"," 221"
"1"," 263"
"1"," 245"
"1"," 261"
"1"," 312"
"1"," 276"
"1"," 247"
"1"," 294"
"1"," 274"
"1"," 236"
"1"," 244"
"1"," 238"
"1"," 212"
"1"," 243"
"1"," 217"
"1"," 240"
"1"," 220"
"1"," 211"
"1"," 203"
"1"," 217"
"1"," 179"
"1"," 206"
"1"," 180"
"1"," 196"
"1","
"
"1","[142]"
"1"," 220"
"1"," 211"
"1"," 243"
"1"," 275"
"1"," 295"
"1"," 317"
"1"," 266"
"1"," 303"
"1"," 331"
"1"," 291"
"1"," 283"
"1"," 265"
"1"," 267"
"1"," 280"
"1"," 298"
"1"," 311"
"1"," 314"
"1"," 312"
"1"," 274"
"1"," 255"
"1"," 333"
"1"," 306"
"1"," 265"
"1"," 269"
"1"," 294"
"1"," 250"
"1"," 282"
"1"," 304"
"1"," 286"
"1"," 294"
"1"," 258"
"1"," 256"
"1"," 248"
"1"," 256"
"1"," 233"
"1"," 227"
"1"," 228"
"1"," 206"
"1"," 153"
"1"," 162"
"1"," 177"
"1"," 191"
"1"," 155"
"1"," 157"
"1"," 145"
"1"," 172"
"1"," 137"
"1","
"
"1","[189]"
"1"," 149"
"1"," 158"
"1"," 161"
"1"," 161"
"1"," 160"
"1"," 132"
"1"," 192"
"1"," 193"
"1"," 188"
"1"," 212"
"1"," 160"
"1"," 169"
"1"," 164"
"1"," 139"
"1"," 153"
"1"," 115"
"1"," 131"
"1"," 109"
"1"," 117"
"1"," 108"
"1"," 121"
"1"," 112"
"1"," 115"
"1"," 116"
"1"," 101"
"1","  97"
"1"," 102"
"1","  95"
"1"," 101"
"1","  97"
"1","  66"
"1","  90"
"1"," 102"
"1","  61"
"1","  61"
"1","  69"
"1","  68"
"1","  25"
"1","  28"
"1","  23"
"1","  29"
"1","  24"
"1","  22"
"1","  16"
"1","  11"
"1","   5"
"1","  10"
"1","
"
"1","[236]"
"1","   6"
"1","  18"
"1","  15"
"1","  12"
"1","  16"
"1","  19"
"1","  19"
"1","  10"
"1","   6"
"1","   4"
"1","   3"
"1","   2"
"1","
"
"1","
"
"1","$density
"
"1","  [1]"
"1"," 0.0046835274"
"1"," 0.0023417637"
"1"," 0.0030108390"
"1"," 0.0046835274"
"1"," 0.0053526027"
"1"," 0.0020072260"
"1"," 0.0030108390"
"1"," 0.0033453767"
"1"," 0.0030108390"
"1"," 0.0013381507"
"1"," 0.0003345377"
"1"," 0.0016726883"
"1"," 0.0016726883"
"1"," 0.0003345377"
"1","
"
"1"," [15]"
"1"," 0.0013381507"
"1"," 0.0020072260"
"1"," 0.0006690753"
"1"," 0.0003345377"
"1"," 0.0016726883"
"1"," 0.0016726883"
"1"," 0.0033453767"
"1"," 0.0033453767"
"1"," 0.0026763014"
"1"," 0.0050180650"
"1"," 0.0053526027"
"1"," 0.0050180650"
"1"," 0.0043489897"
"1"," 0.0040144520"
"1","
"
"1"," [29]"
"1"," 0.0043489897"
"1"," 0.0046835274"
"1"," 0.0053526027"
"1"," 0.0046835274"
"1"," 0.0076943664"
"1"," 0.0066907534"
"1"," 0.0066907534"
"1"," 0.0056871404"
"1"," 0.0070252910"
"1"," 0.0043489897"
"1"," 0.0127124314"
"1"," 0.0140505821"
"1"," 0.0133815068"
"1"," 0.0097015924"
"1","
"
"1"," [43]"
"1"," 0.0143851198"
"1"," 0.0107052054"
"1"," 0.0190686471"
"1"," 0.0150541951"
"1"," 0.0147196574"
"1"," 0.0133815068"
"1"," 0.0120433561"
"1"," 0.0097015924"
"1"," 0.0097015924"
"1"," 0.0080289041"
"1"," 0.0046835274"
"1"," 0.0063562157"
"1"," 0.0063562157"
"1"," 0.0130469691"
"1","
"
"1"," [57]"
"1"," 0.0103706677"
"1"," 0.0117088184"
"1"," 0.0080289041"
"1"," 0.0053526027"
"1"," 0.0083634417"
"1"," 0.0076943664"
"1"," 0.0123778938"
"1"," 0.0130469691"
"1"," 0.0103706677"
"1"," 0.0107052054"
"1"," 0.0127124314"
"1"," 0.0140505821"
"1"," 0.0113742807"
