"0","#select variables which are iteratable through hist_func function"
"1"," 0.0183995718"
"1","
"
"1"," [71]"
"1"," 0.0240867122"
"1"," 0.0214104108"
"1"," 0.0214104108"
"1"," 0.0170614211"
"1"," 0.0244212498"
"1"," 0.0247557875"
"1"," 0.0277666265"
"1"," 0.0291047772"
"1"," 0.0240867122"
"1"," 0.0214104108"
"1"," 0.0190686471"
"1"," 0.0247557875"
"1"," 0.0264284758"
"1"," 0.0341228422"
"1","
"
"1"," [85]"
"1"," 0.0321156162"
"1"," 0.0287702395"
"1"," 0.0230830992"
"1"," 0.0301083902"
"1"," 0.0327846916"
"1"," 0.0414826709"
"1"," 0.0324501539"
"1"," 0.0327846916"
"1"," 0.0367991436"
"1"," 0.0411481333"
"1"," 0.0404790579"
"1"," 0.0491770373"
"1"," 0.0418172086"
"1"," 0.0438244346"
"1","
"
"1"," [99]"
"1"," 0.0428208216"
"1"," 0.0518533387"
"1"," 0.0572059414"
"1"," 0.0468352737"
"1"," 0.0541951024"
"1"," 0.0568714037"
"1"," 0.0672420715"
"1"," 0.0662384585"
"1"," 0.0608858557"
"1"," 0.0715910612"
"1"," 0.0685802221"
"1"," 0.0625585441"
"1"," 0.0608858557"
"1"," 0.0692492975"
"1","
"
"1","[113]"
"1"," 0.0672420715"
"1"," 0.0669075338"
"1"," 0.0441589723"
"1"," 0.0568714037"
"1"," 0.0715910612"
"1"," 0.0739328248"
"1"," 0.0879834069"
"1"," 0.0819617289"
"1"," 0.0873143316"
"1"," 0.1043757527"
"1"," 0.0923323966"
"1"," 0.0826308042"
"1"," 0.0983540747"
"1"," 0.0916633213"
"1","
"
"1","[127]"
"1"," 0.0789508899"
"1"," 0.0816271912"
"1"," 0.0796199652"
"1"," 0.0709219858"
"1"," 0.0812926536"
"1"," 0.0725946742"
"1"," 0.0802890405"
"1"," 0.0735982872"
"1"," 0.0705874481"
"1"," 0.0679111468"
"1"," 0.0725946742"
"1"," 0.0598822427"
"1"," 0.0689147598"
"1"," 0.0602167804"
"1","
"
"1","[141]"
"1"," 0.0655693831"
"1"," 0.0735982872"
"1"," 0.0705874481"
"1"," 0.0812926536"
"1"," 0.0919978590"
"1"," 0.0986886123"
"1"," 0.1060484411"
"1"," 0.0889870199"
"1"," 0.1013649137"
"1"," 0.1107319684"
"1"," 0.0973504617"
"1"," 0.0946741603"
"1"," 0.0886524823"
"1"," 0.0893215576"
"1","
"
"1","[155]"
"1"," 0.0936705473"
"1"," 0.0996922253"
"1"," 0.1040412150"
"1"," 0.1050448280"
"1"," 0.1043757527"
"1"," 0.0916633213"
"1"," 0.0853071056"
"1"," 0.1114010438"
"1"," 0.1023685267"
"1"," 0.0886524823"
"1"," 0.0899906329"
"1"," 0.0983540747"
"1"," 0.0836344172"
"1"," 0.0943396226"
"1","
"
"1","[169]"
"1"," 0.1016994514"
"1"," 0.0956777733"
"1"," 0.0983540747"
"1"," 0.0863107186"
"1"," 0.0856416432"
"1"," 0.0829653419"
"1"," 0.0856416432"
"1"," 0.0779472769"
"1"," 0.0759400508"
"1"," 0.0762745885"
"1"," 0.0689147598"
"1"," 0.0511842633"
"1"," 0.0541951024"
"1"," 0.0592131674"
"1","
"
"1","[183]"
"1"," 0.0638966948"
"1"," 0.0518533387"
"1"," 0.0525224140"
"1"," 0.0485079620"
"1"," 0.0575404791"
"1"," 0.0458316606"
"1"," 0.0498461127"
"1"," 0.0528569517"
"1"," 0.0538605647"
"1"," 0.0538605647"
"1"," 0.0535260270"
"1"," 0.0441589723"
"1"," 0.0642312324"
"1"," 0.0645657701"
"1","
"
"1","[197]"
"1"," 0.0628930818"
"1"," 0.0709219858"
"1"," 0.0535260270"
"1"," 0.0565368661"
"1"," 0.0548641777"
"1"," 0.0465007360"
"1"," 0.0511842633"
"1"," 0.0384718319"
"1"," 0.0438244346"
"1"," 0.0364646059"
"1"," 0.0391409073"
"1"," 0.0361300682"
"1"," 0.0404790579"
"1"," 0.0374682189"
"1","
"
"1","[211]"
"1"," 0.0384718319"
"1"," 0.0388063696"
"1"," 0.0337883046"
"1"," 0.0324501539"
"1"," 0.0341228422"
"1"," 0.0317810785"
"1"," 0.0337883046"
"1"," 0.0324501539"
"1"," 0.0220794862"
"1"," 0.0301083902"
"1"," 0.0341228422"
"1"," 0.0204067978"
"1"," 0.0204067978"
"1"," 0.0230830992"
"1","
"
"1","[225]"
"1"," 0.0227485615"
"1"," 0.0083634417"
"1"," 0.0093670547"
"1"," 0.0076943664"
"1"," 0.0097015924"
"1"," 0.0080289041"
"1"," 0.0073598287"
"1"," 0.0053526027"
"1"," 0.0036799144"
"1"," 0.0016726883"
"1"," 0.0033453767"
"1"," 0.0020072260"
"1"," 0.0060216780"
"1"," 0.0050180650"
"1","
"
"1","[239]"
"1"," 0.0040144520"
"1"," 0.0053526027"
"1"," 0.0063562157"
"1"," 0.0063562157"
"1"," 0.0033453767"
"1"," 0.0020072260"
"1"," 0.0013381507"
"1"," 0.0010036130"
"1"," 0.0006690753"
"1","
"
"1","
"
"1","$mids
"
"1","  [1]"
"1"," 51.05"
"1"," 51.15"
"1"," 51.25"
"1"," 51.35"
"1"," 51.45"
"1"," 51.55"
"1"," 51.65"
"1"," 51.75"
"1"," 51.85"
"1"," 51.95"
"1"," 52.05"
"1"," 52.15"
"1"," 52.25"
"1"," 52.35"
"1"," 52.45"
"1"," 52.55"
"1"," 52.65"
"1"," 52.75"
"1"," 52.85"
"1"," 52.95"
"1"," 53.05"
"1"," 53.15"
"1"," 53.25"
"1"," 53.35"
"1"," 53.45"
"1"," 53.55"
"1"," 53.65"
"1"," 53.75"
"1"," 53.85"
"1"," 53.95"
"1"," 54.05"
"1","
"
"1"," [32]"
"1"," 54.15"
"1"," 54.25"
"1"," 54.35"
"1"," 54.45"
"1"," 54.55"
"1"," 54.65"
"1"," 54.75"
"1"," 54.85"
"1"," 54.95"
"1"," 55.05"
"1"," 55.15"
"1"," 55.25"
"1"," 55.35"
"1"," 55.45"
"1"," 55.55"
"1"," 55.65"
"1"," 55.75"
"1"," 55.85"
"1"," 55.95"
"1"," 56.05"
"1"," 56.15"
"1"," 56.25"
"1"," 56.35"
"1"," 56.45"
"1"," 56.55"
"1"," 56.65"
"1"," 56.75"
"1"," 56.85"
"1"," 56.95"
"1"," 57.05"
"1"," 57.15"
"1","
"
"1"," [63]"
"1"," 57.25"
"1"," 57.35"
"1"," 57.45"
"1"," 57.55"
"1"," 57.65"
"1"," 57.75"
"1"," 57.85"
"1"," 57.95"
"1"," 58.05"
"1"," 58.15"
"1"," 58.25"
"1"," 58.35"
"1"," 58.45"
"1"," 58.55"
"1"," 58.65"
"1"," 58.75"
"1"," 58.85"
"1"," 58.95"
"1"," 59.05"
"1"," 59.15"
"1"," 59.25"
"1"," 59.35"
"1"," 59.45"
"1"," 59.55"
"1"," 59.65"
"1"," 59.75"
"1"," 59.85"
"1"," 59.95"
"1"," 60.05"
"1"," 60.15"
"1"," 60.25"
"1","
"
"1"," [94]"
"1"," 60.35"
"1"," 60.45"
"1"," 60.55"
"1"," 60.65"
"1"," 60.75"
"1"," 60.85"
"1"," 60.95"
"1"," 61.05"
"1"," 61.15"
"1"," 61.25"
"1"," 61.35"
"1"," 61.45"
"1"," 61.55"
"1"," 61.65"
"1"," 61.75"
"1"," 61.85"
"1"," 61.95"
"1"," 62.05"
"1"," 62.15"
"1"," 62.25"
"1"," 62.35"
"1"," 62.45"
"1"," 62.55"
"1"," 62.65"
"1"," 62.75"
"1"," 62.85"
"1"," 62.95"
"1"," 63.05"
"1"," 63.15"
"1"," 63.25"
"1"," 63.35"
"1","
"
"1","[125]"
"1"," 63.45"
"1"," 63.55"
"1"," 63.65"
"1"," 63.75"
"1"," 63.85"
"1"," 63.95"
"1"," 64.05"
"1"," 64.15"
"1"," 64.25"
"1"," 64.35"
"1"," 64.45"
"1"," 64.55"
"1"," 64.65"
"1"," 64.75"
"1"," 64.85"
"1"," 64.95"
"1"," 65.05"
"1"," 65.15"
"1"," 65.25"
"1"," 65.35"
"1"," 65.45"
"1"," 65.55"
"1"," 65.65"
"1"," 65.75"
"1"," 65.85"
"1"," 65.95"
"1"," 66.05"
"1"," 66.15"
"1"," 66.25"
"1"," 66.35"
"1"," 66.45"
"1","
"
"1","[156]"
"1"," 66.55"
"1"," 66.65"
"1"," 66.75"
"1"," 66.85"
"1"," 66.95"
"1"," 67.05"
"1"," 67.15"
"1"," 67.25"
"1"," 67.35"
"1"," 67.45"
"1"," 67.55"
"1"," 67.65"
"1"," 67.75"
"1"," 67.85"
"1"," 67.95"
"1"," 68.05"
"1"," 68.15"
"1"," 68.25"
"1"," 68.35"
"1"," 68.45"
"1"," 68.55"
"1"," 68.65"
"1"," 68.75"
"1"," 68.85"
"1"," 68.95"
"1"," 69.05"
"1"," 69.15"
"1"," 69.25"
"1"," 69.35"
"1"," 69.45"
"1"," 69.55"
"1","
"
"1","[187]"
"1"," 69.65"
"1"," 69.75"
"1"," 69.85"
"1"," 69.95"
"1"," 70.05"
"1"," 70.15"
"1"," 70.25"
"1"," 70.35"
"1"," 70.45"
"1"," 70.55"
"1"," 70.65"
"1"," 70.75"
"1"," 70.85"
"1"," 70.95"
"1"," 71.05"
"1"," 71.15"
"1"," 71.25"
"1"," 71.35"
"1"," 71.45"
"1"," 71.55"
"1"," 71.65"
"1"," 71.75"
"1"," 71.85"
"1"," 71.95"
"1"," 72.05"
"1"," 72.15"
"1"," 72.25"
"1"," 72.35"
"1"," 72.45"
"1"," 72.55"
"1"," 72.65"
"1","
"
"1","[218]"
"1"," 72.75"
"1"," 72.85"
"1"," 72.95"
"1"," 73.05"
"1"," 73.15"
"1"," 73.25"
"1"," 73.35"
"1"," 73.45"
"1"," 73.55"
"1"," 73.65"
"1"," 73.75"
"1"," 73.85"
"1"," 73.95"
"1"," 74.05"
"1"," 74.15"
"1"," 74.25"
"1"," 74.35"
"1"," 74.45"
"1"," 74.55"
"1"," 74.65"
"1"," 74.75"
"1"," 74.85"
"1"," 74.95"
"1"," 75.05"
"1"," 75.15"
"1"," 75.25"
"1"," 75.35"
"1"," 75.45"
"1"," 75.55"
"1"," 75.65"
"1","
"
"1","
"
"1","$xname
"
"1","[1]"
"1"," ""data_for_iterat[[x]]"""
"1","
"
"1","
"
"1","$equidist
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""histogram"""
"1","
"
"1","
"
"1","[[4]]
"
"1","$breaks
"
"1","  [1]"
"1","   100000"
"1","   200000"
"1","   300000"
"1","   400000"
"1","   500000"
"1","   600000"
"1","   700000"
"1","   800000"
"1","   900000"
"1","  1000000"
"1","  1100000"
"1","  1200000"
"1","  1300000"
"1","  1400000"
"1","  1500000"
"1","  1600000"
"1","  1700000"
"1","  1800000"
"1","  1900000"
"1","  2000000"
"1","  2100000"
"1","
"
"1"," [22]"
"1","  2200000"
"1","  2300000"
"1","  2400000"
"1","  2500000"
"1","  2600000"
"1","  2700000"
"1","  2800000"
"1","  2900000"
"1","  3000000"
"1","  3100000"
"1","  3200000"
"1","  3300000"
"1","  3400000"
"1","  3500000"
"1","  3600000"
"1","  3700000"
"1","  3800000"
"1","  3900000"
"1","  4000000"
"1","  4100000"
"1","  4200000"
"1","
"
"1"," [43]"
"1","  4300000"
"1","  4400000"
"1","  4500000"
"1","  4600000"
"1","  4700000"
"1","  4800000"
"1","  4900000"
"1","  5000000"
"1","  5100000"
"1","  5200000"
"1","  5300000"
"1","  5400000"
"1","  5500000"
"1","  5600000"
"1","  5700000"
"1","  5800000"
"1","  5900000"
"1","  6000000"
"1","  6100000"
"1","  6200000"
"1","  6300000"
"1","
"
"1"," [64]"
"1","  6400000"
"1","  6500000"
"1","  6600000"
"1","  6700000"
"1","  6800000"
"1","  6900000"
"1","  7000000"
"1","  7100000"
"1","  7200000"
"1","  7300000"
"1","  7400000"
"1","  7500000"
"1","  7600000"
"1","  7700000"
"1","  7800000"
"1","  7900000"
"1","  8000000"
"1","  8100000"
"1","  8200000"
"1","  8300000"
"1","  8400000"
"1","
"
"1"," [85]"
"1","  8500000"
"1","  8600000"
"1","  8700000"
"1","  8800000"
"1","  8900000"
"1","  9000000"
"1","  9100000"
"1","  9200000"
"1","  9300000"
"1","  9400000"
"1","  9500000"
"1","  9600000"
"1","  9700000"
"1","  9800000"
"1","  9900000"
"1"," 10000000"
"1"," 10100000"
"1"," 10200000"
"1"," 10300000"
"1"," 10400000"
"1"," 10500000"
"1","
"
"1","[106]"
"1"," 10600000"
"1"," 10700000"
"1"," 10800000"
"1"," 10900000"
"1"," 11000000"
"1"," 11100000"
"1"," 11200000"
"1"," 11300000"
"1"," 11400000"
"1"," 11500000"
"1"," 11600000"
"1"," 11700000"
"1"," 11800000"
"1"," 11900000"
"1"," 12000000"
"1"," 12100000"
"1"," 12200000"
"1"," 12300000"
"1"," 12400000"
"1"," 12500000"
"1"," 12600000"
"1","
"
"1","[127]"
"1"," 12700000"
"1"," 12800000"
"1"," 12900000"
"1"," 13000000"
"1"," 13100000"
"1"," 13200000"
"1"," 13300000"
"1"," 13400000"
"1"," 13500000"
"1"," 13600000"
"1"," 13700000"
"1"," 13800000"
"1"," 13900000"
"1"," 14000000"
"1"," 14100000"
"1"," 14200000"
"1"," 14300000"
"1"," 14400000"
"1"," 14500000"
"1"," 14600000"
"1"," 14700000"
"1","
"
"1","[148]"
"1"," 14800000"
"1"," 14900000"
"1"," 15000000"
"1"," 15100000"
"1"," 15200000"
"1"," 15300000"
"1"," 15400000"
"1"," 15500000"
"1"," 15600000"
"1"," 15700000"
"1"," 15800000"
"1"," 15900000"
"1"," 16000000"
"1"," 16100000"
"1"," 16200000"
"1"," 16300000"
"1"," 16400000"
"1"," 16500000"
"1"," 16600000"
"1"," 16700000"
"1"," 16800000"
"1","
"
"1","[169]"
"1"," 16900000"
"1"," 17000000"
"1"," 17100000"
"1"," 17200000"
"1"," 17300000"
"1"," 17400000"
"1"," 17500000"
"1"," 17600000"
"1"," 17700000"
"1"," 17800000"
"1"," 17900000"
"1"," 18000000"
"1"," 18100000"
"1"," 18200000"
"1"," 18300000"
"1"," 18400000"
"1"," 18500000"
"1"," 18600000"
"1"," 18700000"
"1"," 18800000"
"1","
"
"1","
"
"1","$counts
"
"1","  [1]"
"1","  117"
"1"," 1448"
"1"," 2200"
"1"," 1632"
"1"," 1111"
"1"," 1200"
"1","  995"
"1","  489"
"1","  589"
"1","  372"
"1","  593"
"1","  879"
"1","  615"
"1","  734"
"1","  696"
"1","  815"
"1","  838"
"1","  658"
"1","  672"
"1","  550"
"1","  383"
"1","  337"
"1","  293"
"1","  424"
"1","  279"
"1","  364"
"1","  660"
"1","  793"
"1","  729"
"1","  492"
"1","  323"
"1","  443"
"1","  212"
"1","  208"
"1","  206"
"1","  211"
"1","  183"
"1","  253"
"1","
"
"1"," [39]"
"1","  219"
"1","  241"
"1","  291"
"1","  295"
"1","  227"
"1","  203"
"1","  168"
"1","  202"
"1","  182"
"1","  125"
"1","  164"
"1","  133"
"1","   89"
"1","   98"
"1","   72"
"1","  179"
"1","  185"
"1","   77"
"1","   57"
"1","  148"
"1","  161"
"1","  149"
"1","  120"
"1","  101"
"1","   27"
"1","    8"
"1","    7"
"1","   17"
"1","   14"
"1","   27"
"1","   17"
"1","   14"
"1","   18"
"1","   22"
"1","   35"
"1","   55"
"1","   36"
"1","   29"
"1","
"
"1"," [77]"
"1","   33"
"1","   24"
"1","   26"
"1","   57"
"1","   61"
"1","   41"
"1","   36"
"1","   27"
"1","   29"
"1","   58"
"1","   90"
"1","   52"
"1","   49"
"1","   75"
"1","   29"
"1","   23"
"1","   25"
"1","   39"
"1","   20"
"1","   13"
"1","   20"
"1","   16"
"1","   22"
"1","   26"
"1","   18"
"1","   12"
"1","    8"
"1","   11"
"1","   15"
"1","    9"
"1","   15"
"1","   10"
"1","   37"
"1","   20"
"1","   13"
"1","    8"
"1","    8"
"1","    7"
"1","
"
"1","[115]"
"1","    5"
"1","    6"
"1","    8"
"1","    7"
"1","   12"
"1","    8"
"1","    6"
"1","    7"
"1","    7"
"1","   12"
"1","    8"
"1","    9"
"1","   11"
"1","    8"
"1","    9"
"1","    6"
"1","   11"
"1","   11"
"1","    9"
"1","    7"
"1","   11"
"1","    4"
"1","    9"
"1","   28"
"1","   20"
"1","   21"
"1","   14"
"1","    5"
"1","    8"
"1","    2"
"1","    3"
"1","    2"
"1","    2"
"1","    2"
"1","    3"
"1","    3"
"1","    4"
"1","    3"
"1","
"
"1","[153]"
"1","    3"
"1","    4"
"1","    3"
"1","    4"
"1","    3"
"1","    2"
"1","    7"
"1","   36"
"1","   26"
"1","   12"
"1","   11"
"1","   11"
"1","    6"
"1","   13"
"1","   11"
"1","   11"
"1","   27"
"1","    5"
"1","    3"
"1","    4"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","    4"
"1","    4"
"1","    7"
"1","    5"
"1","    3"
"1","    6"
"1","    9"
"1","   15"
"1","   10"
"1","    4"
"1","    4"
"1","
"
"1","
"
"1","$density
"
"1","  [1]"
"1"," 3.914091e-08"
"1"," 4.844105e-07"
"1"," 7.359829e-07"
"1"," 5.459655e-07"
"1"," 3.716714e-07"
"1"," 4.014452e-07"
"1"," 3.328650e-07"
"1"," 1.635889e-07"
"1"," 1.970427e-07"
"1"," 1.244480e-07"
"1"," 1.983808e-07"
"1"," 2.940586e-07"
"1"," 2.057407e-07"
"1"," 2.455506e-07"
"1","
"
"1"," [15]"
"1"," 2.328382e-07"
"1"," 2.726482e-07"
"1"," 2.803426e-07"
"1"," 2.201258e-07"
"1"," 2.248093e-07"
"1"," 1.839957e-07"
"1"," 1.281279e-07"
"1"," 1.127392e-07"
"1"," 9.801954e-08"
"1"," 1.418440e-07"
"1"," 9.333601e-08"
"1"," 1.217717e-07"
"1"," 2.207949e-07"
"1"," 2.652884e-07"
"1","
"
"1"," [29]"
"1"," 2.438780e-07"
"1"," 1.645925e-07"
"1"," 1.080557e-07"
"1"," 1.482002e-07"
"1"," 7.092199e-08"
"1"," 6.958384e-08"
"1"," 6.891476e-08"
"1"," 7.058745e-08"
"1"," 6.122039e-08"
"1"," 8.463803e-08"
"1"," 7.326375e-08"
"1"," 8.062358e-08"
"1"," 9.735046e-08"
"1"," 9.868861e-08"
"1","
"
"1"," [43]"
"1"," 7.594005e-08"
"1"," 6.791115e-08"
"1"," 5.620233e-08"
"1"," 6.757661e-08"
"1"," 6.088586e-08"
"1"," 4.181721e-08"
"1"," 5.486418e-08"
"1"," 4.449351e-08"
"1"," 2.977385e-08"
"1"," 3.278469e-08"
"1"," 2.408671e-08"
"1"," 5.988224e-08"
"1"," 6.188947e-08"
"1"," 2.575940e-08"
"1","
"
"1"," [57]"
"1"," 1.906865e-08"
"1"," 4.951158e-08"
"1"," 5.386056e-08"
"1"," 4.984611e-08"
"1"," 4.014452e-08"
"1"," 3.378830e-08"
"1"," 9.032517e-09"
"1"," 2.676301e-09"
"1"," 2.341764e-09"
"1"," 5.687140e-09"
"1"," 4.683527e-09"
"1"," 9.032517e-09"
"1"," 5.687140e-09"
"1"," 4.683527e-09"
"1","
"
"1"," [71]"
"1"," 6.021678e-09"
"1"," 7.359829e-09"
"1"," 1.170882e-08"
"1"," 1.839957e-08"
"1"," 1.204336e-08"
"1"," 9.701592e-09"
"1"," 1.103974e-08"
"1"," 8.028904e-09"
"1"," 8.697979e-09"
"1"," 1.906865e-08"
"1"," 2.040680e-08"
"1"," 1.371604e-08"
"1"," 1.204336e-08"
"1"," 9.032517e-09"
"1","
"
"1"," [85]"
"1"," 9.701592e-09"
"1"," 1.940318e-08"
"1"," 3.010839e-08"
"1"," 1.739596e-08"
"1"," 1.639235e-08"
"1"," 2.509033e-08"
"1"," 9.701592e-09"
"1"," 7.694366e-09"
"1"," 8.363442e-09"
"1"," 1.304697e-08"
"1"," 6.690753e-09"
"1"," 4.348990e-09"
"1"," 6.690753e-09"
"1"," 5.352603e-09"
"1","
"
"1"," [99]"
"1"," 7.359829e-09"
"1"," 8.697979e-09"
"1"," 6.021678e-09"
"1"," 4.014452e-09"
"1"," 2.676301e-09"
"1"," 3.679914e-09"
"1"," 5.018065e-09"
"1"," 3.010839e-09"
"1"," 5.018065e-09"
"1"," 3.345377e-09"
"1"," 1.237789e-08"
"1"," 6.690753e-09"
"1"," 4.348990e-09"
"1"," 2.676301e-09"
"1","
"
"1","[113]"
"1"," 2.676301e-09"
"1"," 2.341764e-09"
"1"," 1.672688e-09"
"1"," 2.007226e-09"
"1"," 2.676301e-09"
"1"," 2.341764e-09"
"1"," 4.014452e-09"
"1"," 2.676301e-09"
"1"," 2.007226e-09"
"1"," 2.341764e-09"
"1"," 2.341764e-09"
"1"," 4.014452e-09"
"1"," 2.676301e-09"
"1"," 3.010839e-09"
"1","
"
"1","[127]"
"1"," 3.679914e-09"
"1"," 2.676301e-09"
"1"," 3.010839e-09"
"1"," 2.007226e-09"
"1"," 3.679914e-09"
"1"," 3.679914e-09"
"1"," 3.010839e-09"
"1"," 2.341764e-09"
"1"," 3.679914e-09"
"1"," 1.338151e-09"
"1"," 3.010839e-09"
"1"," 9.367055e-09"
"1"," 6.690753e-09"
"1"," 7.025291e-09"
"1","
"
"1","[141]"
"1"," 4.683527e-09"
"1"," 1.672688e-09"
"1"," 2.676301e-09"
"1"," 6.690753e-10"
"1"," 1.003613e-09"
"1"," 6.690753e-10"
"1"," 6.690753e-10"
"1"," 6.690753e-10"
"1"," 1.003613e-09"
"1"," 1.003613e-09"
"1"," 1.338151e-09"
"1"," 1.003613e-09"
"1"," 1.003613e-09"
"1"," 1.338151e-09"
"1","
"
"1","[155]"
