"0","#select variables which are iteratable through hist_func function"
"1"," 1.003613e-09"
"1"," 1.338151e-09"
"1"," 1.003613e-09"
"1"," 6.690753e-10"
"1"," 2.341764e-09"
"1"," 1.204336e-08"
"1"," 8.697979e-09"
"1"," 4.014452e-09"
"1"," 3.679914e-09"
"1"," 3.679914e-09"
"1"," 2.007226e-09"
"1"," 4.348990e-09"
"1"," 3.679914e-09"
"1"," 3.679914e-09"
"1","
"
"1","[169]"
"1"," 9.032517e-09"
"1"," 1.672688e-09"
"1"," 1.003613e-09"
"1"," 1.338151e-09"
"1"," 1.003613e-09"
"1"," 1.338151e-09"
"1"," 1.672688e-09"
"1"," 2.007226e-09"
"1"," 1.338151e-09"
"1"," 1.338151e-09"
"1"," 2.341764e-09"
"1"," 1.672688e-09"
"1"," 1.003613e-09"
"1"," 2.007226e-09"
"1","
"
"1","[183]"
"1"," 3.010839e-09"
"1"," 5.018065e-09"
"1"," 3.345377e-09"
"1"," 1.338151e-09"
"1"," 1.338151e-09"
"1","
"
"1","
"
"1","$mids
"
"1","  [1]"
"1","   150000"
"1","   250000"
"1","   350000"
"1","   450000"
"1","   550000"
"1","   650000"
"1","   750000"
"1","   850000"
"1","   950000"
"1","  1050000"
"1","  1150000"
"1","  1250000"
"1","  1350000"
"1","  1450000"
"1","  1550000"
"1","  1650000"
"1","  1750000"
"1","  1850000"
"1","  1950000"
"1","  2050000"
"1","  2150000"
"1","
"
"1"," [22]"
"1","  2250000"
"1","  2350000"
"1","  2450000"
"1","  2550000"
"1","  2650000"
"1","  2750000"
"1","  2850000"
"1","  2950000"
"1","  3050000"
"1","  3150000"
"1","  3250000"
"1","  3350000"
"1","  3450000"
"1","  3550000"
"1","  3650000"
"1","  3750000"
"1","  3850000"
"1","  3950000"
"1","  4050000"
"1","  4150000"
"1","  4250000"
"1","
"
"1"," [43]"
"1","  4350000"
"1","  4450000"
"1","  4550000"
"1","  4650000"
"1","  4750000"
"1","  4850000"
"1","  4950000"
"1","  5050000"
"1","  5150000"
"1","  5250000"
"1","  5350000"
"1","  5450000"
"1","  5550000"
"1","  5650000"
"1","  5750000"
"1","  5850000"
"1","  5950000"
"1","  6050000"
"1","  6150000"
"1","  6250000"
"1","  6350000"
"1","
"
"1"," [64]"
"1","  6450000"
"1","  6550000"
"1","  6650000"
"1","  6750000"
"1","  6850000"
"1","  6950000"
"1","  7050000"
"1","  7150000"
"1","  7250000"
"1","  7350000"
"1","  7450000"
"1","  7550000"
"1","  7650000"
"1","  7750000"
"1","  7850000"
"1","  7950000"
"1","  8050000"
"1","  8150000"
"1","  8250000"
"1","  8350000"
"1","  8450000"
"1","
"
"1"," [85]"
"1","  8550000"
"1","  8650000"
"1","  8750000"
"1","  8850000"
"1","  8950000"
"1","  9050000"
"1","  9150000"
"1","  9250000"
"1","  9350000"
"1","  9450000"
"1","  9550000"
"1","  9650000"
"1","  9750000"
"1","  9850000"
"1","  9950000"
"1"," 10050000"
"1"," 10150000"
"1"," 10250000"
"1"," 10350000"
"1"," 10450000"
"1"," 10550000"
"1","
"
"1","[106]"
"1"," 10650000"
"1"," 10750000"
"1"," 10850000"
"1"," 10950000"
"1"," 11050000"
"1"," 11150000"
"1"," 11250000"
"1"," 11350000"
"1"," 11450000"
"1"," 11550000"
"1"," 11650000"
"1"," 11750000"
"1"," 11850000"
"1"," 11950000"
"1"," 12050000"
"1"," 12150000"
"1"," 12250000"
"1"," 12350000"
"1"," 12450000"
"1"," 12550000"
"1"," 12650000"
"1","
"
"1","[127]"
"1"," 12750000"
"1"," 12850000"
"1"," 12950000"
"1"," 13050000"
"1"," 13150000"
"1"," 13250000"
"1"," 13350000"
"1"," 13450000"
"1"," 13550000"
"1"," 13650000"
"1"," 13750000"
"1"," 13850000"
"1"," 13950000"
"1"," 14050000"
"1"," 14150000"
"1"," 14250000"
"1"," 14350000"
"1"," 14450000"
"1"," 14550000"
"1"," 14650000"
"1"," 14750000"
"1","
"
"1","[148]"
"1"," 14850000"
"1"," 14950000"
"1"," 15050000"
"1"," 15150000"
"1"," 15250000"
"1"," 15350000"
"1"," 15450000"
"1"," 15550000"
"1"," 15650000"
"1"," 15750000"
"1"," 15850000"
"1"," 15950000"
"1"," 16050000"
"1"," 16150000"
"1"," 16250000"
"1"," 16350000"
"1"," 16450000"
"1"," 16550000"
"1"," 16650000"
"1"," 16750000"
"1"," 16850000"
"1","
"
"1","[169]"
"1"," 16950000"
"1"," 17050000"
"1"," 17150000"
"1"," 17250000"
"1"," 17350000"
"1"," 17450000"
"1"," 17550000"
"1"," 17650000"
"1"," 17750000"
"1"," 17850000"
"1"," 17950000"
"1"," 18050000"
"1"," 18150000"
"1"," 18250000"
"1"," 18350000"
"1"," 18450000"
"1"," 18550000"
"1"," 18650000"
"1"," 18750000"
"1","
"
"1","
"
"1","$xname
"
"1","[1]"
"1"," ""data_for_iterat[[x]]"""
"1","
"
"1","
"
"1","$equidist
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""histogram"""
"1","
"
"1","
"
"1","[[5]]
"
"1","$breaks
"
"1","  [1]"
"1"," 41.6"
"1"," 41.8"
"1"," 42.0"
"1"," 42.2"
"1"," 42.4"
"1"," 42.6"
"1"," 42.8"
"1"," 43.0"
"1"," 43.2"
"1"," 43.4"
"1"," 43.6"
"1"," 43.8"
"1"," 44.0"
"1"," 44.2"
"1"," 44.4"
"1"," 44.6"
"1"," 44.8"
"1"," 45.0"
"1"," 45.2"
"1"," 45.4"
"1"," 45.6"
"1"," 45.8"
"1"," 46.0"
"1"," 46.2"
"1"," 46.4"
"1"," 46.6"
"1"," 46.8"
"1"," 47.0"
"1"," 47.2"
"1"," 47.4"
"1"," 47.6"
"1"," 47.8"
"1"," 48.0"
"1"," 48.2"
"1"," 48.4"
"1"," 48.6"
"1"," 48.8"
"1"," 49.0"
"1","
"
"1"," [39]"
"1"," 49.2"
"1"," 49.4"
"1"," 49.6"
"1"," 49.8"
"1"," 50.0"
"1"," 50.2"
"1"," 50.4"
"1"," 50.6"
"1"," 50.8"
"1"," 51.0"
"1"," 51.2"
"1"," 51.4"
"1"," 51.6"
"1"," 51.8"
"1"," 52.0"
"1"," 52.2"
"1"," 52.4"
"1"," 52.6"
"1"," 52.8"
"1"," 53.0"
"1"," 53.2"
"1"," 53.4"
"1"," 53.6"
"1"," 53.8"
"1"," 54.0"
"1"," 54.2"
"1"," 54.4"
"1"," 54.6"
"1"," 54.8"
"1"," 55.0"
"1"," 55.2"
"1"," 55.4"
"1"," 55.6"
"1"," 55.8"
"1"," 56.0"
"1"," 56.2"
"1"," 56.4"
"1"," 56.6"
"1","
"
"1"," [77]"
"1"," 56.8"
"1"," 57.0"
"1"," 57.2"
"1"," 57.4"
"1"," 57.6"
"1"," 57.8"
"1"," 58.0"
"1"," 58.2"
"1"," 58.4"
"1"," 58.6"
"1"," 58.8"
"1"," 59.0"
"1"," 59.2"
"1"," 59.4"
"1"," 59.6"
"1"," 59.8"
"1"," 60.0"
"1"," 60.2"
"1"," 60.4"
"1"," 60.6"
"1"," 60.8"
"1"," 61.0"
"1"," 61.2"
"1"," 61.4"
"1"," 61.6"
"1"," 61.8"
"1"," 62.0"
"1"," 62.2"
"1"," 62.4"
"1"," 62.6"
"1"," 62.8"
"1"," 63.0"
"1"," 63.2"
"1"," 63.4"
"1"," 63.6"
"1"," 63.8"
"1"," 64.0"
"1"," 64.2"
"1","
"
"1","[115]"
"1"," 64.4"
"1"," 64.6"
"1"," 64.8"
"1"," 65.0"
"1"," 65.2"
"1"," 65.4"
"1"," 65.6"
"1"," 65.8"
"1"," 66.0"
"1"," 66.2"
"1"," 66.4"
"1"," 66.6"
"1"," 66.8"
"1"," 67.0"
"1"," 67.2"
"1"," 67.4"
"1"," 67.6"
"1"," 67.8"
"1"," 68.0"
"1"," 68.2"
"1"," 68.4"
"1"," 68.6"
"1"," 68.8"
"1"," 69.0"
"1"," 69.2"
"1"," 69.4"
"1"," 69.6"
"1"," 69.8"
"1"," 70.0"
"1"," 70.2"
"1"," 70.4"
"1"," 70.6"
"1"," 70.8"
"1"," 71.0"
"1"," 71.2"
"1"," 71.4"
"1"," 71.6"
"1"," 71.8"
"1","
"
"1","[153]"
"1"," 72.0"
"1"," 72.2"
"1"," 72.4"
"1"," 72.6"
"1"," 72.8"
"1"," 73.0"
"1"," 73.2"
"1","
"
"1","
"
"1","$counts
"
"1","  [1]"
"1","   1"
"1","   0"
"1","   0"
"1","   2"
"1","   4"
"1","   2"
"1","   2"
"1","   1"
"1","   2"
"1","   2"
"1","   2"
"1","   3"
"1","   1"
"1","   3"
"1","  15"
"1","   5"
"1","   5"
"1","   4"
"1","  10"
"1","   3"
"1","   2"
"1","   4"
"1","   4"
"1","   7"
"1","   3"
"1","   3"
"1","   4"
"1","   1"
"1","   4"
"1","  14"
"1","  20"
"1","  14"
"1","   7"
"1","  14"
"1","  16"
"1","  10"
"1","  24"
"1","  18"
"1","  42"
"1","  15"
"1","  25"
"1","  44"
"1","  51"
"1","  57"
"1","  73"
"1","  37"
"1","  44"
"1","
"
"1"," [48]"
"1","  36"
"1","  41"
"1","  35"
"1","  51"
"1","  56"
"1","  62"
"1","  60"
"1","  63"
"1","  83"
"1","  87"
"1","  89"
"1","  90"
"1","  98"
"1"," 102"
"1"," 104"
"1"," 156"
"1"," 167"
"1"," 175"
"1"," 178"
"1"," 154"
"1"," 175"
"1"," 223"
"1"," 223"
"1"," 263"
"1"," 263"
"1"," 227"
"1"," 224"
"1"," 200"
"1"," 324"
"1"," 260"
"1"," 290"
"1"," 312"
"1"," 309"
"1"," 326"
"1"," 294"
"1"," 330"
"1"," 358"
"1"," 411"
"1"," 455"
"1"," 475"
"1"," 412"
"1"," 489"
"1"," 534"
"1"," 558"
"1"," 519"
"1"," 414"
"1"," 398"
"1","
"
"1"," [95]"
"1"," 432"
"1"," 414"
"1"," 443"
"1"," 460"
"1"," 467"
"1"," 550"
"1"," 416"
"1"," 433"
"1"," 450"
"1"," 427"
"1"," 443"
"1"," 465"
"1"," 476"
"1"," 487"
"1"," 535"
"1"," 559"
"1"," 512"
"1"," 449"
"1"," 465"
"1"," 399"
"1"," 421"
"1"," 454"
"1"," 448"
"1"," 434"
"1"," 351"
"1"," 388"
"1"," 303"
"1"," 321"
"1"," 400"
"1"," 379"
"1"," 388"
"1"," 355"
"1"," 286"
"1"," 225"
"1"," 330"
"1"," 335"
"1"," 277"
"1"," 241"
"1"," 285"
"1"," 251"
"1"," 191"
"1"," 139"
"1"," 100"
"1"," 107"
"1"," 130"
"1"," 130"
"1"," 153"
"1","
"
"1","[142]"
"1"," 127"
"1"," 136"
"1"," 116"
"1"," 126"
"1"," 127"
"1","  78"
"1","  57"
"1","  83"
"1","  22"
"1","  21"
"1","  22"
"1","   9"
"1","  27"
"1","  18"
"1","  26"
"1","  12"
"1","   4"
"1","
"
"1","
"
"1","$density
"
"1","  [1]"
"1"," 0.0001672688"
"1"," 0.0000000000"
"1"," 0.0000000000"
"1"," 0.0003345377"
"1"," 0.0006690753"
"1"," 0.0003345377"
"1"," 0.0003345377"
"1"," 0.0001672688"
"1"," 0.0003345377"
"1"," 0.0003345377"
"1"," 0.0003345377"
"1"," 0.0005018065"
"1"," 0.0001672688"
"1"," 0.0005018065"
"1","
"
"1"," [15]"
"1"," 0.0025090325"
"1"," 0.0008363442"
"1"," 0.0008363442"
"1"," 0.0006690753"
"1"," 0.0016726883"
"1"," 0.0005018065"
"1"," 0.0003345377"
"1"," 0.0006690753"
"1"," 0.0006690753"
"1"," 0.0011708818"
"1"," 0.0005018065"
"1"," 0.0005018065"
"1"," 0.0006690753"
"1"," 0.0001672688"
"1","
"
"1"," [29]"
"1"," 0.0006690753"
"1"," 0.0023417637"
"1"," 0.0033453767"
"1"," 0.0023417637"
"1"," 0.0011708818"
"1"," 0.0023417637"
"1"," 0.0026763014"
"1"," 0.0016726883"
"1"," 0.0040144520"
"1"," 0.0030108390"
"1"," 0.0070252910"
"1"," 0.0025090325"
"1"," 0.0041817209"
"1"," 0.0073598287"
"1","
"
"1"," [43]"
"1"," 0.0085307106"
"1"," 0.0095343236"
"1"," 0.0122106249"
"1"," 0.0061889469"
"1"," 0.0073598287"
"1"," 0.0060216780"
"1"," 0.0068580222"
"1"," 0.0058544092"
"1"," 0.0085307106"
"1"," 0.0093670547"
"1"," 0.0103706677"
"1"," 0.0100361301"
"1"," 0.0105379366"
"1"," 0.0138833133"
"1","
"
"1"," [57]"
"1"," 0.0145523886"
"1"," 0.0148869263"
"1"," 0.0150541951"
"1"," 0.0163923458"
"1"," 0.0170614211"
"1"," 0.0173959588"
"1"," 0.0260939382"
"1"," 0.0279338954"
"1"," 0.0292720460"
"1"," 0.0297738525"
"1"," 0.0257594005"
"1"," 0.0292720460"
"1"," 0.0373009501"
"1"," 0.0373009501"
"1","
"
"1"," [71]"
"1"," 0.0439917035"
"1"," 0.0439917035"
"1"," 0.0379700254"
"1"," 0.0374682189"
"1"," 0.0334537669"
"1"," 0.0541951024"
"1"," 0.0434898970"
"1"," 0.0485079620"
"1"," 0.0521878764"
"1"," 0.0516860699"
"1"," 0.0545296400"
"1"," 0.0491770373"
"1"," 0.0551987154"
"1"," 0.0598822427"
"1","
"
"1"," [85]"
"1"," 0.0687474910"
"1"," 0.0761073197"
"1"," 0.0794526964"
"1"," 0.0689147598"
"1"," 0.0817944601"
"1"," 0.0893215576"
"1"," 0.0933360096"
"1"," 0.0868125251"
"1"," 0.0692492975"
"1"," 0.0665729961"
"1"," 0.0722601365"
"1"," 0.0692492975"
"1"," 0.0741000937"
"1"," 0.0769436639"
"1","
"
"1"," [99]"
"1"," 0.0781145457"
"1"," 0.0919978590"
"1"," 0.0695838351"
"1"," 0.0724274053"
"1"," 0.0752709755"
"1"," 0.0714237923"
"1"," 0.0741000937"
"1"," 0.0777800080"
"1"," 0.0796199652"
"1"," 0.0814599224"
"1"," 0.0894888264"
"1"," 0.0935032785"
"1"," 0.0856416432"
"1"," 0.0751037067"
"1","
"
"1","[113]"
"1"," 0.0777800080"
"1"," 0.0667402650"
"1"," 0.0704201793"
"1"," 0.0759400508"
"1"," 0.0749364378"
"1"," 0.0725946742"
"1"," 0.0587113609"
"1"," 0.0649003078"
"1"," 0.0506824568"
"1"," 0.0536932959"
"1"," 0.0669075338"
"1"," 0.0633948883"
"1"," 0.0649003078"
"1"," 0.0593804362"
"1","
"
"1","[127]"
"1"," 0.0478388867"
"1"," 0.0376354878"
"1"," 0.0551987154"
"1"," 0.0560350595"
"1"," 0.0463334671"
"1"," 0.0403117891"
"1"," 0.0476716178"
"1"," 0.0419844775"
"1"," 0.0319483474"
"1"," 0.0232503680"
"1"," 0.0167268834"
"1"," 0.0178977653"
"1"," 0.0217449485"
"1"," 0.0217449485"
"1","
"
"1","[141]"
"1"," 0.0255921317"
"1"," 0.0212431420"
"1"," 0.0227485615"
"1"," 0.0194031848"
"1"," 0.0210758731"
"1"," 0.0212431420"
"1"," 0.0130469691"
"1"," 0.0095343236"
"1"," 0.0138833133"
"1"," 0.0036799144"
"1"," 0.0035126455"
"1"," 0.0036799144"
"1"," 0.0015054195"
"1"," 0.0045162585"
"1","
"
"1","[155]"
"1"," 0.0030108390"
"1"," 0.0043489897"
"1"," 0.0020072260"
"1"," 0.0006690753"
"1","
"
"1","
"
"1","$mids
"
"1","  [1]"
"1"," 41.7"
"1"," 41.9"
"1"," 42.1"
"1"," 42.3"
"1"," 42.5"
"1"," 42.7"
"1"," 42.9"
"1"," 43.1"
"1"," 43.3"
"1"," 43.5"
"1"," 43.7"
"1"," 43.9"
"1"," 44.1"
"1"," 44.3"
"1"," 44.5"
"1"," 44.7"
"1"," 44.9"
"1"," 45.1"
"1"," 45.3"
"1"," 45.5"
"1"," 45.7"
"1"," 45.9"
"1"," 46.1"
"1"," 46.3"
"1"," 46.5"
"1"," 46.7"
"1"," 46.9"
"1"," 47.1"
"1"," 47.3"
"1"," 47.5"
"1"," 47.7"
"1"," 47.9"
"1"," 48.1"
"1"," 48.3"
"1"," 48.5"
"1"," 48.7"
"1"," 48.9"
"1"," 49.1"
"1","
"
"1"," [39]"
"1"," 49.3"
"1"," 49.5"
"1"," 49.7"
"1"," 49.9"
"1"," 50.1"
"1"," 50.3"
"1"," 50.5"
"1"," 50.7"
"1"," 50.9"
"1"," 51.1"
"1"," 51.3"
"1"," 51.5"
"1"," 51.7"
"1"," 51.9"
"1"," 52.1"
"1"," 52.3"
"1"," 52.5"
"1"," 52.7"
"1"," 52.9"
"1"," 53.1"
"1"," 53.3"
"1"," 53.5"
"1"," 53.7"
"1"," 53.9"
"1"," 54.1"
"1"," 54.3"
"1"," 54.5"
"1"," 54.7"
"1"," 54.9"
"1"," 55.1"
"1"," 55.3"
"1"," 55.5"
"1"," 55.7"
"1"," 55.9"
"1"," 56.1"
"1"," 56.3"
"1"," 56.5"
"1"," 56.7"
"1","
"
"1"," [77]"
"1"," 56.9"
"1"," 57.1"
"1"," 57.3"
"1"," 57.5"
"1"," 57.7"
"1"," 57.9"
"1"," 58.1"
"1"," 58.3"
"1"," 58.5"
"1"," 58.7"
"1"," 58.9"
"1"," 59.1"
"1"," 59.3"
"1"," 59.5"
"1"," 59.7"
"1"," 59.9"
"1"," 60.1"
"1"," 60.3"
"1"," 60.5"
"1"," 60.7"
"1"," 60.9"
"1"," 61.1"
"1"," 61.3"
"1"," 61.5"
"1"," 61.7"
"1"," 61.9"
"1"," 62.1"
"1"," 62.3"
"1"," 62.5"
"1"," 62.7"
"1"," 62.9"
"1"," 63.1"
"1"," 63.3"
"1"," 63.5"
"1"," 63.7"
"1"," 63.9"
"1"," 64.1"
"1"," 64.3"
"1","
"
"1","[115]"
"1"," 64.5"
"1"," 64.7"
"1"," 64.9"
"1"," 65.1"
"1"," 65.3"
"1"," 65.5"
"1"," 65.7"
"1"," 65.9"
"1"," 66.1"
"1"," 66.3"
"1"," 66.5"
"1"," 66.7"
"1"," 66.9"
"1"," 67.1"
"1"," 67.3"
"1"," 67.5"
"1"," 67.7"
"1"," 67.9"
"1"," 68.1"
"1"," 68.3"
"1"," 68.5"
"1"," 68.7"
"1"," 68.9"
"1"," 69.1"
"1"," 69.3"
"1"," 69.5"
"1"," 69.7"
"1"," 69.9"
"1"," 70.1"
"1"," 70.3"
"1"," 70.5"
"1"," 70.7"
"1"," 70.9"
"1"," 71.1"
"1"," 71.3"
"1"," 71.5"
"1"," 71.7"
"1"," 71.9"
"1","
"
"1","[153]"
"1"," 72.1"
"1"," 72.3"
"1"," 72.5"
"1"," 72.7"
"1"," 72.9"
"1"," 73.1"
"1","
"
"1","
"
"1","$xname
"
"1","[1]"
"1"," ""data_for_iterat[[x]]"""
"1","
"
"1","
"
"1","$equidist
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""histogram"""
"1","
"
"1","
"
"1","[[6]]
"
"1","$breaks
"
"1","  [1]"
"1","       0"
"1","   20000"
"1","   40000"
"1","   60000"
"1","   80000"
"1","  100000"
"1","  120000"
"1","  140000"
"1","  160000"
"1","  180000"
"1","  200000"
"1","  220000"
"1","  240000"
"1","  260000"
"1","  280000"
"1","  300000"
"1","  320000"
"1","  340000"
"1","  360000"
"1","  380000"
"1","  400000"
"1","  420000"
"1","  440000"
"1","
"
"1"," [24]"
"1","  460000"
"1","  480000"
"1","  500000"
"1","  520000"
"1","  540000"
"1","  560000"
"1","  580000"
"1","  600000"
"1","  620000"
"1","  640000"
"1","  660000"
"1","  680000"
"1","  700000"
"1","  720000"
"1","  740000"
"1","  760000"
"1","  780000"
"1","  800000"
"1","  820000"
"1","  840000"
"1","  860000"
"1","  880000"
"1","  900000"
"1","
"
"1"," [47]"
"1","  920000"
"1","  940000"
"1","  960000"
"1","  980000"
"1"," 1000000"
"1"," 1020000"
"1"," 1040000"
"1"," 1060000"
"1"," 1080000"
"1"," 1100000"
"1"," 1120000"
"1"," 1140000"
"1"," 1160000"
"1"," 1180000"
"1"," 1200000"
"1"," 1220000"
"1"," 1240000"
"1"," 1260000"
"1"," 1280000"
"1"," 1300000"
"1"," 1320000"
"1"," 1340000"
"1"," 1360000"
"1","
"
"1"," [70]"
"1"," 1380000"
"1"," 1400000"
"1"," 1420000"
"1"," 1440000"
"1"," 1460000"
"1"," 1480000"
"1"," 1500000"
"1"," 1520000"
"1"," 1540000"
"1"," 1560000"
"1"," 1580000"
"1"," 1600000"
"1"," 1620000"
"1"," 1640000"
"1"," 1660000"
"1"," 1680000"
"1"," 1700000"
"1"," 1720000"
"1"," 1740000"
"1"," 1760000"
"1"," 1780000"
"1"," 1800000"
"1"," 1820000"
"1","
"
"1"," [93]"
"1"," 1840000"
"1"," 1860000"
"1"," 1880000"
"1"," 1900000"
"1"," 1920000"
"1"," 1940000"
"1"," 1960000"
"1"," 1980000"
"1"," 2000000"
"1"," 2020000"
"1"," 2040000"
"1"," 2060000"
"1"," 2080000"
"1"," 2100000"
"1"," 2120000"
"1"," 2140000"
"1"," 2160000"
"1"," 2180000"
"1"," 2200000"
"1"," 2220000"
"1"," 2240000"
"1"," 2260000"
"1"," 2280000"
"1","
"
"1","[116]"
"1"," 2300000"
"1"," 2320000"
"1"," 2340000"
"1"," 2360000"
"1"," 2380000"
"1"," 2400000"
"1"," 2420000"
"1"," 2440000"
"1"," 2460000"
"1"," 2480000"
"1"," 2500000"
"1"," 2520000"
"1"," 2540000"
"1"," 2560000"
"1"," 2580000"
"1"," 2600000"
"1"," 2620000"
"1"," 2640000"
"1"," 2660000"
"1"," 2680000"
"1"," 2700000"
"1"," 2720000"
"1"," 2740000"
"1","
"
"1","[139]"
"1"," 2760000"
"1"," 2780000"
"1"," 2800000"
"1"," 2820000"
"1"," 2840000"
"1"," 2860000"
"1"," 2880000"
"1"," 2900000"
"1"," 2920000"
"1"," 2940000"
"1"," 2960000"
"1"," 2980000"
"1"," 3000000"
"1"," 3020000"
"1","
"
"1","
"
"1","$counts
"
"1","  [1]"
"1"," 3174"
"1"," 4667"
"1"," 2348"
"1"," 2119"
"1"," 2176"
"1"," 2078"
"1"," 1830"
"1"," 1560"
"1"," 1299"
"1","  828"
"1","  677"
"1","  671"
"1","  617"
"1","  537"
"1","  597"
"1","  463"
"1","  455"
"1","  365"
"1","  287"
"1","  253"
