"0","#load packages"
"0","library(tidyverse)"
"0","library(janitor)"
"0",""
"0","#load data from "
"0","data <- read_csv('Unemp_usa.csv')"
"0",""
"0","glimpse(data)"
"1","Rows: 29,892"
"1",""
"1","
"
"1","Columns: 11"
"1",""
"1","
"
"1","$ `FIPS Code`                                                 [3m[38;5;246m<chr>[39m[23m ""01"", ""02"", ""04"", ""05"",â€¦
$ `State/Area`                                                [3m[38;5;246m<chr>[39m[23m ""Alabama"", ""Alaska"", ""Aâ€¦
$ Year                                                        [3m[38;5;246m<dbl>[39m[23m 1976, 1976, 1976, 1976,â€¦
$ Month                                                       [3m[38;5;246m<chr>[39m[23m ""01"", ""01"", ""01"", ""01"",â€¦
$ `Total Civilian Non-Institutional Population in State/Area` [3m[38;5;246m<dbl>[39m[23m 2605000, 232000, 162100â€¦
$ `Total Civilian Labor Force in State/Area`                  [3m[38;5;246m<dbl>[39m[23m 1484555, 160183, 964120â€¦
$ `Percent (%) of State/Area's Population`                    [3m[38;5;246m<dbl>[39m[23m 57.0, 69.0, 59.5, 57.9,â€¦
$ `Total Employment in State/Area`                            [3m[38;5;246m<dbl>[39m[23m 1386023, 148820, 865871â€¦
$ `Percent (%) of Labor Force Employed in State/Area`         [3m[38;5;246m<dbl>[39m[23m 53.2, 64.1, 53.4, 53.7,â€¦
$ `Total Unemployment in State/Area`                          [3m[38;5;246m<dbl>[39m[23m 98532, 11363, 98249, 64â€¦
$ `Percent (%) of Labor Force Unemployed in State/Area`       [3m[38;5;246m<dbl>[39m[23m 6.6, 7.1, 10.2, 7.3, 9.â€¦"
"1",""
"1","
"
"0","#clean names/whitespaces"
"0","data_clean <- clean_names(data)"
"0",""
"0","#check for any NA and infite values"
"0","check_na_inf <- apply(data_clean, 2, function(x) any(is.na(x) | is.infinite(x)))"
"0","print(check_na_inf)"
"1","                                                fips_code "
"1","
"
"1","                                                    FALSE "
"1","
"
"1","                                               state_area "
"1","
"
"1","                                                    FALSE "
"1","
"
"1","                                                     year "
"1","
"
"1","                                                    FALSE "
"1","
"
"1","                                                    month "
"1","
"
"1","                                                    FALSE "
"1","
"
"1","total_civilian_non_institutional_population_in_state_area "
"1","
"
"1","                                                    FALSE "
"1","
"
"1","                 total_civilian_labor_force_in_state_area "
"1","
"
"1","                                                    FALSE "
"1","
"
"1","                percent_percent_of_state_areas_population "
"1","
"
"1","                                                    FALSE "
"1","
"
"1","                           total_employment_in_state_area "
"1","
"
"1","                                                    FALSE "
"1","
"
"1","    percent_percent_of_labor_force_employed_in_state_area "
"1","
"
"1","                                                    FALSE "
"1","
"
"1","                         total_unemployment_in_state_area "
"1","
"
"1","                                                    FALSE "
"1","
"
"1","  percent_percent_of_labor_force_unemployed_in_state_area "
"1","
"
"1","                                                    FALSE "
"1","
"
